Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    ESPACIO
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    NAMESPACE
    OR
    OR_SYMB
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
    LLAVE_DER       reduce using rule 87 (whileDeclaracion -> WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER .)


state 207

    (77) funcion_variable -> FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER .

    $end            reduce using rule 77 (funcion_variable -> FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER .)


state 208

    (96) sinRetorno -> FUNCTION VARIABLE PAREN_IZQ . decl_variable PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (10) decl_variable -> . SIGNO_DOLAR VARIABLE

    SIGNO_DOLAR     shift and go to state 32

    decl_variable                  shift and go to state 134

state 209

    (93) repite_valores_f -> COMA datos FLECHA . datos
    (94) repite_valores_f -> COMA datos FLECHA . datos repite_valores
    (16) datos -> . ENTERO
    (17) datos -> . FLOTANTE
    (18) datos -> . STRING
    (19) datos -> . BOOLEANO

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27
    STRING          shift and go to state 28
    BOOLEANO        shift and go to state 29

    datos                          shift and go to state 210

state 210

    (93) repite_valores_f -> COMA datos FLECHA datos .
    (94) repite_valores_f -> COMA datos FLECHA datos . repite_valores
    (89) repite_valores -> . COMA datos
    (90) repite_valores -> . COMA datos repite_valores

    PAREN_DER       reduce using rule 93 (repite_valores_f -> COMA datos FLECHA datos .)
    COMA            shift and go to state 115

    repite_valores                 shift and go to state 211

state 211

    (94) repite_valores_f -> COMA datos FLECHA datos repite_valores .

    PAREN_DER       reduce using rule 94 (repite_valores_f -> COMA datos FLECHA datos repite_valores .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 12 resolved using rule (valor -> pila)
WARNING: rejected rule (estructuras_datos -> pila) in state 12
WARNING: reduce/reduce conflict in state 13 resolved using rule (valor -> cola)
WARNING: rejected rule (estructuras_datos -> cola) in state 13
WARNING: reduce/reduce conflict in state 14 resolved using rule (valor -> arreglo)
WARNING: rejected rule (estructuras_datos -> arreglo) in state 14
WARNING: Rule (estructuras_datos -> pila) is never reduced
WARNING: Rule (estructuras_datos -> cola) is never reduced
WARNING: Rule (estructuras_datos -> arreglo) is never reduced
