Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    NAMESPACE
    OR
    OR_SYMB
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
    MAYOR_IGUAL     reduce using rule 107 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    IF              reduce using rule 107 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    RETURN          reduce using rule 107 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 107 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)


state 196

    (104) valoresflecha -> datos FLECHA datos . repite_valores_f
    (105) repite_valores_f -> . COMA datos FLECHA datos
    (106) repite_valores_f -> . COMA datos FLECHA datos repite_valores

    COMA            shift and go to state 208

    repite_valores_f               shift and go to state 207

state 197

    (85) operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .

    $end            reduce using rule 85 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    ECHO            reduce using rule 85 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    PRINT           reduce using rule 85 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    PRINT_R         reduce using rule 85 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    ENTERO          reduce using rule 85 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    FLOTANTE        reduce using rule 85 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    STRING          reduce using rule 85 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    BOOLEANO        reduce using rule 85 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    NEW             reduce using rule 85 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    ARRAY           reduce using rule 85 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 85 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    FOR             reduce using rule 85 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    WHILE           reduce using rule 85 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    FUNCTION        reduce using rule 85 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 85 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 85 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    IF              reduce using rule 85 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    RETURN          reduce using rule 85 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 85 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)


state 198

    (76) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque . LLAVE_DER
    (77) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque . LLAVE_DER if_else_cuerpo

    LLAVE_DER       shift and go to state 209


state 199

    (61) for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ . sentenciasAnidadas
    (63) sentenciasAnidadas -> . instrucciones
    (64) sentenciasAnidadas -> . instrucciones sentenciasAnidadas
    (1) instrucciones -> . valor
    (2) instrucciones -> . asignacion
    (3) instrucciones -> . concatenacion
    (4) instrucciones -> . salida
    (5) instrucciones -> . estructuras_control
    (6) instrucciones -> . estructuras_datos
    (7) instrucciones -> . funciones
    (8) instrucciones -> . op_pila
    (9) instrucciones -> . valorc
    (10) instrucciones -> . multiples
    (13) valor -> . datos
    (14) valor -> . pila
    (15) valor -> . cola
    (16) valor -> . arreglo
    (12) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (91) concatenacion -> . decl_variable ASIG_CONCA datos PUNTO_COMA
    (26) salida -> . ECHO salidas_pos PUNTO_COMA
    (27) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (28) salida -> . PRINT salidas_pos PUNTO_COMA
    (93) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (29) estructuras_control -> . if_else
    (30) estructuras_control -> . for
    (31) estructuras_control -> . whileDeclaracion
    (32) estructuras_datos -> . pila
    (33) estructuras_datos -> . cola
    (34) estructuras_datos -> . arreglo
    (35) funciones -> . funcion_variable
    (36) funciones -> . sinRetorno
    (84) op_pila -> . decl_variable ASIG_OBJ operad_pila
    (68) valorc -> . menor
    (69) valorc -> . mayor
    (24) multiples -> . salidas_pos
    (25) multiples -> . salidas_pos multiples
    (17) datos -> . ENTERO
    (18) datos -> . FLOTANTE
    (19) datos -> . STRING
    (20) datos -> . BOOLEANO
    (83) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (60) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (103) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER
    (107) arreglo -> . decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (11) decl_variable -> . SIGNO_DOLAR VARIABLE
    (73) if_else -> . if_else_inicio if_else_fin
    (74) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (61) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (62) for -> . cola LLAVE_DER
    (99) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (89) funcion_variable -> . FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (108) sinRetorno -> . FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (109) sinRetorno -> . cola LLAVE_DER
    (66) menor -> . MENOR_IGUAL ENTERO PUNTO_COMA
    (67) mayor -> . MAYOR_IGUAL ENTERO PUNTO_COMA
    (21) salidas_pos -> . datos
    (22) salidas_pos -> . decl_variable
    (23) salidas_pos -> . conca_string
    (75) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (92) conca_string -> . STRING PUNTO STRING

    ECHO            shift and go to state 17
    PRINT           shift and go to state 19
    PRINT_R         shift and go to state 20
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    STRING          shift and go to state 30
    BOOLEANO        shift and go to state 31
    NEW             shift and go to state 32
    ARRAY           shift and go to state 33
    SIGNO_DOLAR     shift and go to state 34
    FOR             shift and go to state 36
    WHILE           shift and go to state 37
    FUNCTION        shift and go to state 38
    MENOR_IGUAL     shift and go to state 39
    MAYOR_IGUAL     shift and go to state 40
    IF              shift and go to state 42

    asignacion                     shift and go to state 3
    sentenciasAnidadas             shift and go to state 210
    instrucciones                  shift and go to state 211
    valor                          shift and go to state 2
    concatenacion                  shift and go to state 4
    salida                         shift and go to state 5
    estructuras_control            shift and go to state 6
    estructuras_datos              shift and go to state 7
    funciones                      shift and go to state 8
    op_pila                        shift and go to state 9
    valorc                         shift and go to state 10
    multiples                      shift and go to state 11
    datos                          shift and go to state 12
    pila                           shift and go to state 13
    cola                           shift and go to state 14
    arreglo                        shift and go to state 15
    decl_variable                  shift and go to state 16
    salidas_pos                    shift and go to state 18
    if_else                        shift and go to state 21
    for                            shift and go to state 22
    whileDeclaracion               shift and go to state 23
    funcion_variable               shift and go to state 24
    sinRetorno                     shift and go to state 25
    menor                          shift and go to state 26
    mayor                          shift and go to state 27
    if_else_inicio                 shift and go to state 35
    conca_string                   shift and go to state 41

state 200

    (70) declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .

    PAREN_DER       reduce using rule 70 (declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .)


state 201

    (71) crecimiento -> INCREMENTO .

    PAREN_DER       reduce using rule 71 (crecimiento -> INCREMENTO .)


state 202

    (72) crecimiento -> DECREMENTO .

    PAREN_DER       reduce using rule 72 (crecimiento -> DECREMENTO .)


state 203

    (99) whileDeclaracion -> WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ . contenido LLAVE_DER
    (97) contenido -> . bloque
    (98) contenido -> . sinRetorno
    (50) bloque -> . asignacion
    (51) bloque -> . salida
    (52) bloque -> . retorno
    (53) bloque -> . estructuras_control
    (54) bloque -> . asignacion bloque
    (55) bloque -> . salida bloque
    (56) bloque -> . retorno bloque
    (57) bloque -> . estructuras_control bloque
    (58) bloque -> . multiples
    (59) bloque -> . multiples bloque
    (108) sinRetorno -> . FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (109) sinRetorno -> . cola LLAVE_DER
    (12) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (26) salida -> . ECHO salidas_pos PUNTO_COMA
    (27) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (28) salida -> . PRINT salidas_pos PUNTO_COMA
    (93) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (90) retorno -> . RETURN salidas_pos PUNTO_COMA
    (29) estructuras_control -> . if_else
    (30) estructuras_control -> . for
    (31) estructuras_control -> . whileDeclaracion
    (24) multiples -> . salidas_pos
    (25) multiples -> . salidas_pos multiples
    (60) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (11) decl_variable -> . SIGNO_DOLAR VARIABLE
    (73) if_else -> . if_else_inicio if_else_fin
    (74) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (61) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (62) for -> . cola LLAVE_DER
    (99) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (21) salidas_pos -> . datos
    (22) salidas_pos -> . decl_variable
    (23) salidas_pos -> . conca_string
    (75) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (17) datos -> . ENTERO
    (18) datos -> . FLOTANTE
    (19) datos -> . STRING
    (20) datos -> . BOOLEANO
    (92) conca_string -> . STRING PUNTO STRING

    FUNCTION        shift and go to state 215
    ECHO            shift and go to state 17
    PRINT           shift and go to state 19
    PRINT_R         shift and go to state 20
    RETURN          shift and go to state 128
    NEW             shift and go to state 130
    SIGNO_DOLAR     shift and go to state 34
    FOR             shift and go to state 36
    WHILE           shift and go to state 37
    IF              shift and go to state 42
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    STRING          shift and go to state 30
    BOOLEANO        shift and go to state 31

    decl_variable                  shift and go to state 127
    contenido                      shift and go to state 212
    bloque                         shift and go to state 213
    sinRetorno                     shift and go to state 214
    asignacion                     shift and go to state 122
    salida                         shift and go to state 123
    retorno                        shift and go to state 124
    estructuras_control            shift and go to state 125
    multiples                      shift and go to state 126
    cola                           shift and go to state 216
    salidas_pos                    shift and go to state 18
    if_else                        shift and go to state 21
    for                            shift and go to state 22
    whileDeclaracion               shift and go to state 23
    if_else_inicio                 shift and go to state 35
    datos                          shift and go to state 48
    conca_string                   shift and go to state 41

state 204

    (89) funcion_variable -> FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ . bloque LLAVE_DER
    (50) bloque -> . asignacion
    (51) bloque -> . salida
    (52) bloque -> . retorno
    (53) bloque -> . estructuras_control
    (54) bloque -> . asignacion bloque
    (55) bloque -> . salida bloque
    (56) bloque -> . retorno bloque
    (57) bloque -> . estructuras_control bloque
    (58) bloque -> . multiples
    (59) bloque -> . multiples bloque
    (12) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (26) salida -> . ECHO salidas_pos PUNTO_COMA
    (27) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (28) salida -> . PRINT salidas_pos PUNTO_COMA
    (93) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (90) retorno -> . RETURN salidas_pos PUNTO_COMA
    (29) estructuras_control -> . if_else
    (30) estructuras_control -> . for
    (31) estructuras_control -> . whileDeclaracion
    (24) multiples -> . salidas_pos
    (25) multiples -> . salidas_pos multiples
    (11) decl_variable -> . SIGNO_DOLAR VARIABLE
    (73) if_else -> . if_else_inicio if_else_fin
    (74) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (61) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (62) for -> . cola LLAVE_DER
    (99) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (21) salidas_pos -> . datos
    (22) salidas_pos -> . decl_variable
    (23) salidas_pos -> . conca_string
    (75) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (60) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (17) datos -> . ENTERO
    (18) datos -> . FLOTANTE
    (19) datos -> . STRING
    (20) datos -> . BOOLEANO
    (92) conca_string -> . STRING PUNTO STRING

    ECHO            shift and go to state 17
    PRINT           shift and go to state 19
    PRINT_R         shift and go to state 20
    RETURN          shift and go to state 128
    SIGNO_DOLAR     shift and go to state 34
    FOR             shift and go to state 36
    WHILE           shift and go to state 37
    IF              shift and go to state 42
    NEW             shift and go to state 130
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    STRING          shift and go to state 30
    BOOLEANO        shift and go to state 31

    decl_variable                  shift and go to state 127
    bloque                         shift and go to state 217
    asignacion                     shift and go to state 122
    salida                         shift and go to state 123
    retorno                        shift and go to state 124
    estructuras_control            shift and go to state 125
    multiples                      shift and go to state 126
    salidas_pos                    shift and go to state 18
    if_else                        shift and go to state 21
    for                            shift and go to state 22
    whileDeclaracion               shift and go to state 23
    if_else_inicio                 shift and go to state 35
    cola                           shift and go to state 129
    datos                          shift and go to state 48
    conca_string                   shift and go to state 41

state 205

    (108) sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ . sentenciasAnidadas
    (63) sentenciasAnidadas -> . instrucciones
    (64) sentenciasAnidadas -> . instrucciones sentenciasAnidadas
    (1) instrucciones -> . valor
    (2) instrucciones -> . asignacion
    (3) instrucciones -> . concatenacion
    (4) instrucciones -> . salida
    (5) instrucciones -> . estructuras_control
    (6) instrucciones -> . estructuras_datos
    (7) instrucciones -> . funciones
    (8) instrucciones -> . op_pila
    (9) instrucciones -> . valorc
    (10) instrucciones -> . multiples
    (13) valor -> . datos
    (14) valor -> . pila
    (15) valor -> . cola
    (16) valor -> . arreglo
    (12) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (91) concatenacion -> . decl_variable ASIG_CONCA datos PUNTO_COMA
    (26) salida -> . ECHO salidas_pos PUNTO_COMA
    (27) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (28) salida -> . PRINT salidas_pos PUNTO_COMA
    (93) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (29) estructuras_control -> . if_else
    (30) estructuras_control -> . for
    (31) estructuras_control -> . whileDeclaracion
    (32) estructuras_datos -> . pila
    (33) estructuras_datos -> . cola
    (34) estructuras_datos -> . arreglo
    (35) funciones -> . funcion_variable
    (36) funciones -> . sinRetorno
    (84) op_pila -> . decl_variable ASIG_OBJ operad_pila
    (68) valorc -> . menor
    (69) valorc -> . mayor
    (24) multiples -> . salidas_pos
    (25) multiples -> . salidas_pos multiples
    (17) datos -> . ENTERO
    (18) datos -> . FLOTANTE
    (19) datos -> . STRING
    (20) datos -> . BOOLEANO
    (83) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (60) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (103) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER
    (107) arreglo -> . decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (11) decl_variable -> . SIGNO_DOLAR VARIABLE
    (73) if_else -> . if_else_inicio if_else_fin
    (74) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (61) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (62) for -> . cola LLAVE_DER
    (99) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (89) funcion_variable -> . FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (108) sinRetorno -> . FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (109) sinRetorno -> . cola LLAVE_DER
    (66) menor -> . MENOR_IGUAL ENTERO PUNTO_COMA
    (67) mayor -> . MAYOR_IGUAL ENTERO PUNTO_COMA
    (21) salidas_pos -> . datos
    (22) salidas_pos -> . decl_variable
    (23) salidas_pos -> . conca_string
    (75) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (92) conca_string -> . STRING PUNTO STRING

    ECHO            shift and go to state 17
    PRINT           shift and go to state 19
    PRINT_R         shift and go to state 20
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    STRING          shift and go to state 30
    BOOLEANO        shift and go to state 31
    NEW             shift and go to state 32
    ARRAY           shift and go to state 33
    SIGNO_DOLAR     shift and go to state 34
    FOR             shift and go to state 36
    WHILE           shift and go to state 37
    FUNCTION        shift and go to state 38
    MENOR_IGUAL     shift and go to state 39
    MAYOR_IGUAL     shift and go to state 40
    IF              shift and go to state 42

    sentenciasAnidadas             shift and go to state 218
    instrucciones                  shift and go to state 211
    valor                          shift and go to state 2
    asignacion                     shift and go to state 3
    concatenacion                  shift and go to state 4
    salida                         shift and go to state 5
    estructuras_control            shift and go to state 6
    estructuras_datos              shift and go to state 7
    funciones                      shift and go to state 8
    op_pila                        shift and go to state 9
    valorc                         shift and go to state 10
    multiples                      shift and go to state 11
    datos                          shift and go to state 12
    pila                           shift and go to state 13
    cola                           shift and go to state 14
    arreglo                        shift and go to state 15
    decl_variable                  shift and go to state 16
    salidas_pos                    shift and go to state 18
    if_else                        shift and go to state 21
    for                            shift and go to state 22
    whileDeclaracion               shift and go to state 23
    funcion_variable               shift and go to state 24
    sinRetorno                     shift and go to state 25
    menor                          shift and go to state 26
    mayor                          shift and go to state 27
    if_else_inicio                 shift and go to state 35
    conca_string                   shift and go to state 41

state 206

    (75) if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER .

    ELSE            reduce using rule 75 (if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER .)
    ELSEIF          reduce using rule 75 (if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER .)


state 207

    (104) valoresflecha -> datos FLECHA datos repite_valores_f .

    PAREN_DER       reduce using rule 104 (valoresflecha -> datos FLECHA datos repite_valores_f .)


state 208

    (105) repite_valores_f -> COMA . datos FLECHA datos
    (106) repite_valores_f -> COMA . datos FLECHA datos repite_valores
    (17) datos -> . ENTERO
    (18) datos -> . FLOTANTE
    (19) datos -> . STRING
    (20) datos -> . BOOLEANO

    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    STRING          shift and go to state 76
    BOOLEANO        shift and go to state 31

    datos                          shift and go to state 219

state 209

    (76) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER .
    (77) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER . if_else_cuerpo
    (76) if_else_cuerpo -> . ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (77) if_else_cuerpo -> . ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER if_else_cuerpo

    ELSE            reduce using rule 76 (if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER .)
    ELSEIF          shift and go to state 62

    if_else_cuerpo                 shift and go to state 220

state 210

    (61) for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .

    $end            reduce using rule 61 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    ECHO            reduce using rule 61 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    PRINT           reduce using rule 61 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    PRINT_R         reduce using rule 61 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    RETURN          reduce using rule 61 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    SIGNO_DOLAR     reduce using rule 61 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    FOR             reduce using rule 61 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    WHILE           reduce using rule 61 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    IF              reduce using rule 61 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    NEW             reduce using rule 61 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    ENTERO          reduce using rule 61 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    FLOTANTE        reduce using rule 61 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    STRING          reduce using rule 61 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    BOOLEANO        reduce using rule 61 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    LLAVE_DER       reduce using rule 61 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    ARRAY           reduce using rule 61 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    FUNCTION        reduce using rule 61 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    MENOR_IGUAL     reduce using rule 61 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    MAYOR_IGUAL     reduce using rule 61 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)


state 211

    (63) sentenciasAnidadas -> instrucciones .
    (64) sentenciasAnidadas -> instrucciones . sentenciasAnidadas
    (63) sentenciasAnidadas -> . instrucciones
    (64) sentenciasAnidadas -> . instrucciones sentenciasAnidadas
    (1) instrucciones -> . valor
    (2) instrucciones -> . asignacion
    (3) instrucciones -> . concatenacion
    (4) instrucciones -> . salida
    (5) instrucciones -> . estructuras_control
    (6) instrucciones -> . estructuras_datos
    (7) instrucciones -> . funciones
    (8) instrucciones -> . op_pila
    (9) instrucciones -> . valorc
    (10) instrucciones -> . multiples
    (13) valor -> . datos
    (14) valor -> . pila
    (15) valor -> . cola
    (16) valor -> . arreglo
    (12) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (91) concatenacion -> . decl_variable ASIG_CONCA datos PUNTO_COMA
    (26) salida -> . ECHO salidas_pos PUNTO_COMA
    (27) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (28) salida -> . PRINT salidas_pos PUNTO_COMA
    (93) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (29) estructuras_control -> . if_else
    (30) estructuras_control -> . for
    (31) estructuras_control -> . whileDeclaracion
    (32) estructuras_datos -> . pila
    (33) estructuras_datos -> . cola
    (34) estructuras_datos -> . arreglo
    (35) funciones -> . funcion_variable
    (36) funciones -> . sinRetorno
    (84) op_pila -> . decl_variable ASIG_OBJ operad_pila
    (68) valorc -> . menor
    (69) valorc -> . mayor
    (24) multiples -> . salidas_pos
    (25) multiples -> . salidas_pos multiples
    (17) datos -> . ENTERO
    (18) datos -> . FLOTANTE
    (19) datos -> . STRING
    (20) datos -> . BOOLEANO
    (83) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (60) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (103) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER
    (107) arreglo -> . decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (11) decl_variable -> . SIGNO_DOLAR VARIABLE
    (73) if_else -> . if_else_inicio if_else_fin
    (74) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (61) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (62) for -> . cola LLAVE_DER
    (99) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (89) funcion_variable -> . FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
