Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_CONCA
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DIVISION
    DIVISION_ENT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    ESPACIO
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    MODULO
    MULTIPL
    NAMESPACE
    OR
    OR_SYMB
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    RESTA
    SALTO_LINEA
    STATIC
    STRREV
    SUMA
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
    funciones                      shift and go to state 7
    op_logica                      shift and go to state 8
    op_pila                        shift and go to state 9
    crecimiento                    shift and go to state 13
    valorc                         shift and go to state 14
    salidas_pos_obj                shift and go to state 16
    datos                          shift and go to state 17
    pila                           shift and go to state 18
    cola                           shift and go to state 19
    arreglo                        shift and go to state 20
    decl_variable                  shift and go to state 21
    if_else                        shift and go to state 25
    for                            shift and go to state 26
    whileDeclaracion               shift and go to state 27
    funcion_variable               shift and go to state 28
    sinRetorno                     shift and go to state 29
    menor                          shift and go to state 37
    mayor                          shift and go to state 38
    conca_string                   shift and go to state 39
    if_else_inicio                 shift and go to state 42

state 202

    (90) whileDeclaracion -> WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ . contenido LLAVE_DER
    (88) contenido -> . bloque
    (89) contenido -> . sinRetorno
    (46) bloque -> . asignacion
    (47) bloque -> . salida
    (48) bloque -> . retorno
    (49) bloque -> . estructuras_control
    (50) sinRetorno -> . FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas LLAVE_DER
    (17) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (29) salida -> . ECHO salidas_pos PUNTO_COMA
    (30) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (31) salida -> . PRINT salidas_pos PUNTO_COMA
    (84) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (82) retorno -> . RETURN salidas_pos PUNTO_COMA
    (32) estructuras_control -> . if_else
    (33) estructuras_control -> . for
    (34) estructuras_control -> . whileDeclaracion
    (16) decl_variable -> . SIGNO_DOLAR VARIABLE
    (65) if_else -> . if_else_inicio if_else_fin
    (66) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (52) for -> . FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (53) for -> . cola LLAVE_DER
    (90) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (67) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (51) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER

    FUNCTION        shift and go to state 214
    ECHO            shift and go to state 22
    PRINT           shift and go to state 23
    PRINT_R         shift and go to state 24
    RETURN          shift and go to state 150
    SIGNO_DOLAR     shift and go to state 60
    FOR             shift and go to state 43
    WHILE           shift and go to state 44
    IF              shift and go to state 48
    NEW             shift and go to state 152

    decl_variable                  shift and go to state 149
    contenido                      shift and go to state 211
    bloque                         shift and go to state 212
    sinRetorno                     shift and go to state 213
    asignacion                     shift and go to state 145
    salida                         shift and go to state 146
    retorno                        shift and go to state 147
    estructuras_control            shift and go to state 148
    if_else                        shift and go to state 25
    for                            shift and go to state 26
    whileDeclaracion               shift and go to state 27
    if_else_inicio                 shift and go to state 42
    cola                           shift and go to state 151

state 203

    (81) funcion_variable -> FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ . bloque LLAVE_DER
    (46) bloque -> . asignacion
    (47) bloque -> . salida
    (48) bloque -> . retorno
    (49) bloque -> . estructuras_control
    (17) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (29) salida -> . ECHO salidas_pos PUNTO_COMA
    (30) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (31) salida -> . PRINT salidas_pos PUNTO_COMA
    (84) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (82) retorno -> . RETURN salidas_pos PUNTO_COMA
    (32) estructuras_control -> . if_else
    (33) estructuras_control -> . for
    (34) estructuras_control -> . whileDeclaracion
    (16) decl_variable -> . SIGNO_DOLAR VARIABLE
    (65) if_else -> . if_else_inicio if_else_fin
    (66) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (52) for -> . FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (53) for -> . cola LLAVE_DER
    (90) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (67) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (51) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER

    ECHO            shift and go to state 22
    PRINT           shift and go to state 23
    PRINT_R         shift and go to state 24
    RETURN          shift and go to state 150
    SIGNO_DOLAR     shift and go to state 60
    FOR             shift and go to state 43
    WHILE           shift and go to state 44
    IF              shift and go to state 48
    NEW             shift and go to state 152

    decl_variable                  shift and go to state 149
    bloque                         shift and go to state 215
    asignacion                     shift and go to state 145
    salida                         shift and go to state 146
    retorno                        shift and go to state 147
    estructuras_control            shift and go to state 148
    if_else                        shift and go to state 25
    for                            shift and go to state 26
    whileDeclaracion               shift and go to state 27
    if_else_inicio                 shift and go to state 42
    cola                           shift and go to state 151

state 204

    (50) sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ . sentenciasAnidadas LLAVE_DER
    (60) sentenciasAnidadas -> . instrucciones
    (61) sentenciasAnidadas -> . instrucciones sentenciasAnidadas
    (1) instrucciones -> . valor
    (2) instrucciones -> . asignacion
    (3) instrucciones -> . salida
    (4) instrucciones -> . estructuras_control
    (5) instrucciones -> . estructuras_datos
    (6) instrucciones -> . funciones
    (7) instrucciones -> . op_logica
    (8) instrucciones -> . op_pila
    (9) instrucciones -> . declaracion
    (10) instrucciones -> . declaracionp
    (11) instrucciones -> . declaracion_s
    (12) instrucciones -> . crecimiento
    (13) instrucciones -> . valorc
    (14) instrucciones -> . LLAVE_DER
    (15) instrucciones -> . salidas_pos_obj
    (18) valor -> . datos
    (19) valor -> . pila
    (20) valor -> . cola
    (21) valor -> . arreglo
    (17) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (29) salida -> . ECHO salidas_pos PUNTO_COMA
    (30) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (31) salida -> . PRINT salidas_pos PUNTO_COMA
    (84) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (32) estructuras_control -> . if_else
    (33) estructuras_control -> . for
    (34) estructuras_control -> . whileDeclaracion
    (35) estructuras_datos -> . pila
    (36) estructuras_datos -> . cola
    (37) estructuras_datos -> . arreglo
    (38) funciones -> . funcion_variable
    (39) funciones -> . sinRetorno
    (71) op_logica -> . ENTERO operad_log ENTERO
    (72) op_logica -> . FLOTANTE operad_log FLOTANTE
    (73) op_logica -> . STRING operad_log STRING
    (74) op_logica -> . BOOLEANO
    (76) op_pila -> . decl_variable ASIG_OBJ operad_pila
    (54) declaracion -> . SIGNO_DOLAR VARIABLE IGUAL ENTERO PUNTO_COMA
    (55) declaracionp -> . SIGNO_DOLAR VARIABLE valorc
    (62) declaracion_s -> . SIGNO_DOLAR VARIABLE crecimiento
    (63) crecimiento -> . INCREMENTO
    (64) crecimiento -> . DECREMENTO
    (58) valorc -> . menor
    (59) valorc -> . mayor
    (85) salidas_pos_obj -> . valor
    (86) salidas_pos_obj -> . decl_variable
    (87) salidas_pos_obj -> . conca_string
    (22) datos -> . ENTERO
    (23) datos -> . FLOTANTE
    (24) datos -> . STRING
    (25) datos -> . BOOLEANO
    (75) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (51) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (94) arreglo -> . SIGNO_DOLAR VARIABLE IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (95) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER
    (16) decl_variable -> . SIGNO_DOLAR VARIABLE
    (65) if_else -> . if_else_inicio if_else_fin
    (66) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (52) for -> . FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (53) for -> . cola LLAVE_DER
    (90) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (81) funcion_variable -> . FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (50) sinRetorno -> . FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas LLAVE_DER
    (56) menor -> . MENOR_IGUAL ENTERO PUNTO_COMA
    (57) mayor -> . MAYOR_IGUAL ENTERO PUNTO_COMA
    (83) conca_string -> . STRING PUNTO STRING
    (67) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER

    LLAVE_DER       shift and go to state 15
    ECHO            shift and go to state 22
    PRINT           shift and go to state 23
    PRINT_R         shift and go to state 24
    ENTERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    STRING          shift and go to state 32
    BOOLEANO        shift and go to state 33
    SIGNO_DOLAR     shift and go to state 34
    INCREMENTO      shift and go to state 35
    DECREMENTO      shift and go to state 36
    NEW             shift and go to state 40
    ARRAY           shift and go to state 41
    FOR             shift and go to state 43
    WHILE           shift and go to state 44
    FUNCTION        shift and go to state 45
    MENOR_IGUAL     shift and go to state 46
    MAYOR_IGUAL     shift and go to state 47
    IF              shift and go to state 48

    sentenciasAnidadas             shift and go to state 216
    instrucciones                  shift and go to state 210
    valor                          shift and go to state 2
    asignacion                     shift and go to state 3
    salida                         shift and go to state 4
    estructuras_control            shift and go to state 5
    estructuras_datos              shift and go to state 6
    funciones                      shift and go to state 7
    op_logica                      shift and go to state 8
    op_pila                        shift and go to state 9
    declaracion                    shift and go to state 10
    declaracionp                   shift and go to state 11
    declaracion_s                  shift and go to state 12
    crecimiento                    shift and go to state 13
    valorc                         shift and go to state 14
    salidas_pos_obj                shift and go to state 16
    datos                          shift and go to state 17
    pila                           shift and go to state 18
    cola                           shift and go to state 19
    arreglo                        shift and go to state 20
    decl_variable                  shift and go to state 21
    if_else                        shift and go to state 25
    for                            shift and go to state 26
    whileDeclaracion               shift and go to state 27
    funcion_variable               shift and go to state 28
    sinRetorno                     shift and go to state 29
    menor                          shift and go to state 37
    mayor                          shift and go to state 38
    conca_string                   shift and go to state 39
    if_else_inicio                 shift and go to state 42

state 205

    (67) if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER .

    ELSE            reduce using rule 67 (if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER .)
    ELSEIF          reduce using rule 67 (if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER .)


state 206

    (94) arreglo -> SIGNO_DOLAR VARIABLE IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .

    $end            reduce using rule 94 (arreglo -> SIGNO_DOLAR VARIABLE IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 94 (arreglo -> SIGNO_DOLAR VARIABLE IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    PAREN_DER       reduce using rule 94 (arreglo -> SIGNO_DOLAR VARIABLE IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 94 (arreglo -> SIGNO_DOLAR VARIABLE IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    ECHO            reduce using rule 94 (arreglo -> SIGNO_DOLAR VARIABLE IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    PRINT           reduce using rule 94 (arreglo -> SIGNO_DOLAR VARIABLE IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    PRINT_R         reduce using rule 94 (arreglo -> SIGNO_DOLAR VARIABLE IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    ENTERO          reduce using rule 94 (arreglo -> SIGNO_DOLAR VARIABLE IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    FLOTANTE        reduce using rule 94 (arreglo -> SIGNO_DOLAR VARIABLE IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    STRING          reduce using rule 94 (arreglo -> SIGNO_DOLAR VARIABLE IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    BOOLEANO        reduce using rule 94 (arreglo -> SIGNO_DOLAR VARIABLE IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 94 (arreglo -> SIGNO_DOLAR VARIABLE IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    INCREMENTO      reduce using rule 94 (arreglo -> SIGNO_DOLAR VARIABLE IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    DECREMENTO      reduce using rule 94 (arreglo -> SIGNO_DOLAR VARIABLE IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    NEW             reduce using rule 94 (arreglo -> SIGNO_DOLAR VARIABLE IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    ARRAY           reduce using rule 94 (arreglo -> SIGNO_DOLAR VARIABLE IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    FOR             reduce using rule 94 (arreglo -> SIGNO_DOLAR VARIABLE IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    WHILE           reduce using rule 94 (arreglo -> SIGNO_DOLAR VARIABLE IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    FUNCTION        reduce using rule 94 (arreglo -> SIGNO_DOLAR VARIABLE IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 94 (arreglo -> SIGNO_DOLAR VARIABLE IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 94 (arreglo -> SIGNO_DOLAR VARIABLE IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    IF              reduce using rule 94 (arreglo -> SIGNO_DOLAR VARIABLE IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)


state 207

    (96) valoresflecha -> datos FLECHA datos . repite_valores_f
    (97) repite_valores_f -> . COMA datos FLECHA datos
    (98) repite_valores_f -> . COMA datos FLECHA datos repite_valores

    COMA            shift and go to state 218

    repite_valores_f               shift and go to state 217

state 208

    (68) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER .
    (69) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER . if_else_cuerpo
    (68) if_else_cuerpo -> . ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (69) if_else_cuerpo -> . ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER if_else_cuerpo

    ELSE            reduce using rule 68 (if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER .)
    ELSEIF          shift and go to state 81

    if_else_cuerpo                 shift and go to state 219

state 209

    (52) for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .

    $end            reduce using rule 52 (for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    LLAVE_DER       reduce using rule 52 (for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    ECHO            reduce using rule 52 (for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    PRINT           reduce using rule 52 (for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    PRINT_R         reduce using rule 52 (for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    ENTERO          reduce using rule 52 (for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    FLOTANTE        reduce using rule 52 (for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    STRING          reduce using rule 52 (for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    BOOLEANO        reduce using rule 52 (for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    SIGNO_DOLAR     reduce using rule 52 (for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    INCREMENTO      reduce using rule 52 (for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    DECREMENTO      reduce using rule 52 (for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    NEW             reduce using rule 52 (for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    ARRAY           reduce using rule 52 (for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    FOR             reduce using rule 52 (for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    WHILE           reduce using rule 52 (for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    FUNCTION        reduce using rule 52 (for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    MENOR_IGUAL     reduce using rule 52 (for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    MAYOR_IGUAL     reduce using rule 52 (for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    IF              reduce using rule 52 (for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)


state 210

    (60) sentenciasAnidadas -> instrucciones .
    (61) sentenciasAnidadas -> instrucciones . sentenciasAnidadas
    (60) sentenciasAnidadas -> . instrucciones
    (61) sentenciasAnidadas -> . instrucciones sentenciasAnidadas
    (1) instrucciones -> . valor
    (2) instrucciones -> . asignacion
    (3) instrucciones -> . salida
    (4) instrucciones -> . estructuras_control
    (5) instrucciones -> . estructuras_datos
    (6) instrucciones -> . funciones
    (7) instrucciones -> . op_logica
    (8) instrucciones -> . op_pila
    (9) instrucciones -> . declaracion
    (10) instrucciones -> . declaracionp
    (11) instrucciones -> . declaracion_s
    (12) instrucciones -> . crecimiento
    (13) instrucciones -> . valorc
    (14) instrucciones -> . LLAVE_DER
    (15) instrucciones -> . salidas_pos_obj
    (18) valor -> . datos
    (19) valor -> . pila
    (20) valor -> . cola
    (21) valor -> . arreglo
    (17) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (29) salida -> . ECHO salidas_pos PUNTO_COMA
    (30) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (31) salida -> . PRINT salidas_pos PUNTO_COMA
    (84) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (32) estructuras_control -> . if_else
    (33) estructuras_control -> . for
    (34) estructuras_control -> . whileDeclaracion
    (35) estructuras_datos -> . pila
    (36) estructuras_datos -> . cola
    (37) estructuras_datos -> . arreglo
    (38) funciones -> . funcion_variable
    (39) funciones -> . sinRetorno
    (71) op_logica -> . ENTERO operad_log ENTERO
    (72) op_logica -> . FLOTANTE operad_log FLOTANTE
    (73) op_logica -> . STRING operad_log STRING
    (74) op_logica -> . BOOLEANO
    (76) op_pila -> . decl_variable ASIG_OBJ operad_pila
    (54) declaracion -> . SIGNO_DOLAR VARIABLE IGUAL ENTERO PUNTO_COMA
    (55) declaracionp -> . SIGNO_DOLAR VARIABLE valorc
    (62) declaracion_s -> . SIGNO_DOLAR VARIABLE crecimiento
    (63) crecimiento -> . INCREMENTO
    (64) crecimiento -> . DECREMENTO
    (58) valorc -> . menor
    (59) valorc -> . mayor
    (85) salidas_pos_obj -> . valor
    (86) salidas_pos_obj -> . decl_variable
    (87) salidas_pos_obj -> . conca_string
    (22) datos -> . ENTERO
    (23) datos -> . FLOTANTE
    (24) datos -> . STRING
    (25) datos -> . BOOLEANO
    (75) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (51) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (94) arreglo -> . SIGNO_DOLAR VARIABLE IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (95) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER
    (16) decl_variable -> . SIGNO_DOLAR VARIABLE
    (65) if_else -> . if_else_inicio if_else_fin
    (66) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (52) for -> . FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (53) for -> . cola LLAVE_DER
    (90) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (81) funcion_variable -> . FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (50) sinRetorno -> . FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas LLAVE_DER
    (56) menor -> . MENOR_IGUAL ENTERO PUNTO_COMA
    (57) mayor -> . MAYOR_IGUAL ENTERO PUNTO_COMA
    (83) conca_string -> . STRING PUNTO STRING
    (67) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER

  ! shift/reduce conflict for LLAVE_DER resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINT_R resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEANO resolved as shift
  ! shift/reduce conflict for SIGNO_DOLAR resolved as shift
  ! shift/reduce conflict for INCREMENTO resolved as shift
  ! shift/reduce conflict for DECREMENTO resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    $end            reduce using rule 60 (sentenciasAnidadas -> instrucciones .)
    LLAVE_DER       shift and go to state 15
    ECHO            shift and go to state 22
    PRINT           shift and go to state 23
    PRINT_R         shift and go to state 24
    ENTERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    STRING          shift and go to state 32
    BOOLEANO        shift and go to state 33
    SIGNO_DOLAR     shift and go to state 34
    INCREMENTO      shift and go to state 35
    DECREMENTO      shift and go to state 36
    NEW             shift and go to state 40
    ARRAY           shift and go to state 41
    FOR             shift and go to state 43
    WHILE           shift and go to state 44
    FUNCTION        shift and go to state 45
    MENOR_IGUAL     shift and go to state 46
    MAYOR_IGUAL     shift and go to state 47
    IF              shift and go to state 48

  ! LLAVE_DER       [ reduce using rule 60 (sentenciasAnidadas -> instrucciones .) ]
  ! ECHO            [ reduce using rule 60 (sentenciasAnidadas -> instrucciones .) ]
  ! PRINT           [ reduce using rule 60 (sentenciasAnidadas -> instrucciones .) ]
  ! PRINT_R         [ reduce using rule 60 (sentenciasAnidadas -> instrucciones .) ]
  ! ENTERO          [ reduce using rule 60 (sentenciasAnidadas -> instrucciones .) ]
  ! FLOTANTE        [ reduce using rule 60 (sentenciasAnidadas -> instrucciones .) ]
  ! STRING          [ reduce using rule 60 (sentenciasAnidadas -> instrucciones .) ]
  ! BOOLEANO        [ reduce using rule 60 (sentenciasAnidadas -> instrucciones .) ]
  ! SIGNO_DOLAR     [ reduce using rule 60 (sentenciasAnidadas -> instrucciones .) ]
  ! INCREMENTO      [ reduce using rule 60 (sentenciasAnidadas -> instrucciones .) ]
  ! DECREMENTO      [ reduce using rule 60 (sentenciasAnidadas -> instrucciones .) ]
  ! NEW             [ reduce using rule 60 (sentenciasAnidadas -> instrucciones .) ]
  ! ARRAY           [ reduce using rule 60 (sentenciasAnidadas -> instrucciones .) ]
  ! FOR             [ reduce using rule 60 (sentenciasAnidadas -> instrucciones .) ]
  ! WHILE           [ reduce using rule 60 (sentenciasAnidadas -> instrucciones .) ]
  ! FUNCTION        [ reduce using rule 60 (sentenciasAnidadas -> instrucciones .) ]
  ! MENOR_IGUAL     [ reduce using rule 60 (sentenciasAnidadas -> instrucciones .) ]
  ! MAYOR_IGUAL     [ reduce using rule 60 (sentenciasAnidadas -> instrucciones .) ]
  ! IF              [ reduce using rule 60 (sentenciasAnidadas -> instrucciones .) ]

    instrucciones                  shift and go to state 210
    sentenciasAnidadas             shift and go to state 220
    valor                          shift and go to state 2
    asignacion                     shift and go to state 3
    salida                         shift and go to state 4
    estructuras_control            shift and go to state 5
    estructuras_datos              shift and go to state 6
    funciones                      shift and go to state 7
    op_logica                      shift and go to state 8
    op_pila                        shift and go to state 9
    declaracion                    shift and go to state 10
    declaracionp                   shift and go to state 11
    declaracion_s                  shift and go to state 12
