Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_CONCA
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DIVISION
    DIVISION_ENT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    ESPACIO
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    MODULO
    MULTIPL
    NAMESPACE
    OR
    OR_SYMB
    POTENCIA
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SUMA
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones
    ECHO            reduce using rule 84 (arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valores PAREN_DER PUNTO_COMA .)
    PRINT           reduce using rule 84 (arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valores PAREN_DER PUNTO_COMA .)
    ENTERO          reduce using rule 84 (arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valores PAREN_DER PUNTO_COMA .)
    FLOTANTE        reduce using rule 84 (arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valores PAREN_DER PUNTO_COMA .)
    STRING          reduce using rule 84 (arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valores PAREN_DER PUNTO_COMA .)
    BOOLEANO        reduce using rule 84 (arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valores PAREN_DER PUNTO_COMA .)
    INCREMENTO      reduce using rule 84 (arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valores PAREN_DER PUNTO_COMA .)
    DECREMENTO      reduce using rule 84 (arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valores PAREN_DER PUNTO_COMA .)
    NEW             reduce using rule 84 (arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valores PAREN_DER PUNTO_COMA .)
    FOR             reduce using rule 84 (arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valores PAREN_DER PUNTO_COMA .)
    WHILE           reduce using rule 84 (arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valores PAREN_DER PUNTO_COMA .)
    FUNCTION        reduce using rule 84 (arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valores PAREN_DER PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 84 (arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valores PAREN_DER PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 84 (arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valores PAREN_DER PUNTO_COMA .)
    IF              reduce using rule 84 (arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valores PAREN_DER PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 84 (arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valores PAREN_DER PUNTO_COMA .)


state 178

    (88) arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .

    $end            reduce using rule 88 (arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 88 (arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 88 (arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    ECHO            reduce using rule 88 (arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    PRINT           reduce using rule 88 (arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    ENTERO          reduce using rule 88 (arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    FLOTANTE        reduce using rule 88 (arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    STRING          reduce using rule 88 (arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    BOOLEANO        reduce using rule 88 (arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    INCREMENTO      reduce using rule 88 (arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    DECREMENTO      reduce using rule 88 (arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    NEW             reduce using rule 88 (arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    FOR             reduce using rule 88 (arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    WHILE           reduce using rule 88 (arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    FUNCTION        reduce using rule 88 (arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 88 (arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 88 (arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    IF              reduce using rule 88 (arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 88 (arreglo -> SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)


state 179

    (85) valoresflecha -> valor FLECHA valor . repite_valores_f
    (86) repite_valores_f -> . COMA valor FLECHA valor
    (87) repite_valores_f -> . COMA valor FLECHA valor repite_valores

    COMA            shift and go to state 201

    repite_valores_f               shift and go to state 200

state 180

    (82) repite_valores -> COMA valor .
    (83) repite_valores -> COMA valor . repite_valores
    (82) repite_valores -> . COMA valor
    (83) repite_valores -> . COMA valor repite_valores

    PAREN_DER       reduce using rule 82 (repite_valores -> COMA valor .)
    COMA            shift and go to state 166

    repite_valores                 shift and go to state 202

state 181

    (72) operad_pila -> PUSH PAREN_IZQ datos PAREN_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 203


state 182

    (73) operad_pila -> POP PAREN_IZQ PAREN_DER PUNTO_COMA .

    $end            reduce using rule 73 (operad_pila -> POP PAREN_IZQ PAREN_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 73 (operad_pila -> POP PAREN_IZQ PAREN_DER PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 73 (operad_pila -> POP PAREN_IZQ PAREN_DER PUNTO_COMA .)
    ECHO            reduce using rule 73 (operad_pila -> POP PAREN_IZQ PAREN_DER PUNTO_COMA .)
    PRINT           reduce using rule 73 (operad_pila -> POP PAREN_IZQ PAREN_DER PUNTO_COMA .)
    ENTERO          reduce using rule 73 (operad_pila -> POP PAREN_IZQ PAREN_DER PUNTO_COMA .)
    FLOTANTE        reduce using rule 73 (operad_pila -> POP PAREN_IZQ PAREN_DER PUNTO_COMA .)
    STRING          reduce using rule 73 (operad_pila -> POP PAREN_IZQ PAREN_DER PUNTO_COMA .)
    BOOLEANO        reduce using rule 73 (operad_pila -> POP PAREN_IZQ PAREN_DER PUNTO_COMA .)
    INCREMENTO      reduce using rule 73 (operad_pila -> POP PAREN_IZQ PAREN_DER PUNTO_COMA .)
    DECREMENTO      reduce using rule 73 (operad_pila -> POP PAREN_IZQ PAREN_DER PUNTO_COMA .)
    NEW             reduce using rule 73 (operad_pila -> POP PAREN_IZQ PAREN_DER PUNTO_COMA .)
    FOR             reduce using rule 73 (operad_pila -> POP PAREN_IZQ PAREN_DER PUNTO_COMA .)
    WHILE           reduce using rule 73 (operad_pila -> POP PAREN_IZQ PAREN_DER PUNTO_COMA .)
    FUNCTION        reduce using rule 73 (operad_pila -> POP PAREN_IZQ PAREN_DER PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 73 (operad_pila -> POP PAREN_IZQ PAREN_DER PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 73 (operad_pila -> POP PAREN_IZQ PAREN_DER PUNTO_COMA .)
    IF              reduce using rule 73 (operad_pila -> POP PAREN_IZQ PAREN_DER PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 73 (operad_pila -> POP PAREN_IZQ PAREN_DER PUNTO_COMA .)


state 183

    (74) operad_pila -> COUNT PAREN_IZQ PAREN_DER PUNTO_COMA .

    $end            reduce using rule 74 (operad_pila -> COUNT PAREN_IZQ PAREN_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 74 (operad_pila -> COUNT PAREN_IZQ PAREN_DER PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 74 (operad_pila -> COUNT PAREN_IZQ PAREN_DER PUNTO_COMA .)
    ECHO            reduce using rule 74 (operad_pila -> COUNT PAREN_IZQ PAREN_DER PUNTO_COMA .)
    PRINT           reduce using rule 74 (operad_pila -> COUNT PAREN_IZQ PAREN_DER PUNTO_COMA .)
    ENTERO          reduce using rule 74 (operad_pila -> COUNT PAREN_IZQ PAREN_DER PUNTO_COMA .)
    FLOTANTE        reduce using rule 74 (operad_pila -> COUNT PAREN_IZQ PAREN_DER PUNTO_COMA .)
    STRING          reduce using rule 74 (operad_pila -> COUNT PAREN_IZQ PAREN_DER PUNTO_COMA .)
    BOOLEANO        reduce using rule 74 (operad_pila -> COUNT PAREN_IZQ PAREN_DER PUNTO_COMA .)
    INCREMENTO      reduce using rule 74 (operad_pila -> COUNT PAREN_IZQ PAREN_DER PUNTO_COMA .)
    DECREMENTO      reduce using rule 74 (operad_pila -> COUNT PAREN_IZQ PAREN_DER PUNTO_COMA .)
    NEW             reduce using rule 74 (operad_pila -> COUNT PAREN_IZQ PAREN_DER PUNTO_COMA .)
    FOR             reduce using rule 74 (operad_pila -> COUNT PAREN_IZQ PAREN_DER PUNTO_COMA .)
    WHILE           reduce using rule 74 (operad_pila -> COUNT PAREN_IZQ PAREN_DER PUNTO_COMA .)
    FUNCTION        reduce using rule 74 (operad_pila -> COUNT PAREN_IZQ PAREN_DER PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 74 (operad_pila -> COUNT PAREN_IZQ PAREN_DER PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 74 (operad_pila -> COUNT PAREN_IZQ PAREN_DER PUNTO_COMA .)
    IF              reduce using rule 74 (operad_pila -> COUNT PAREN_IZQ PAREN_DER PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 74 (operad_pila -> COUNT PAREN_IZQ PAREN_DER PUNTO_COMA .)


state 184

    (75) operad_pila -> CURRENT PAREN_IZQ PAREN_DER PUNTO_COMA .

    $end            reduce using rule 75 (operad_pila -> CURRENT PAREN_IZQ PAREN_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 75 (operad_pila -> CURRENT PAREN_IZQ PAREN_DER PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 75 (operad_pila -> CURRENT PAREN_IZQ PAREN_DER PUNTO_COMA .)
    ECHO            reduce using rule 75 (operad_pila -> CURRENT PAREN_IZQ PAREN_DER PUNTO_COMA .)
    PRINT           reduce using rule 75 (operad_pila -> CURRENT PAREN_IZQ PAREN_DER PUNTO_COMA .)
    ENTERO          reduce using rule 75 (operad_pila -> CURRENT PAREN_IZQ PAREN_DER PUNTO_COMA .)
    FLOTANTE        reduce using rule 75 (operad_pila -> CURRENT PAREN_IZQ PAREN_DER PUNTO_COMA .)
    STRING          reduce using rule 75 (operad_pila -> CURRENT PAREN_IZQ PAREN_DER PUNTO_COMA .)
    BOOLEANO        reduce using rule 75 (operad_pila -> CURRENT PAREN_IZQ PAREN_DER PUNTO_COMA .)
    INCREMENTO      reduce using rule 75 (operad_pila -> CURRENT PAREN_IZQ PAREN_DER PUNTO_COMA .)
    DECREMENTO      reduce using rule 75 (operad_pila -> CURRENT PAREN_IZQ PAREN_DER PUNTO_COMA .)
    NEW             reduce using rule 75 (operad_pila -> CURRENT PAREN_IZQ PAREN_DER PUNTO_COMA .)
    FOR             reduce using rule 75 (operad_pila -> CURRENT PAREN_IZQ PAREN_DER PUNTO_COMA .)
    WHILE           reduce using rule 75 (operad_pila -> CURRENT PAREN_IZQ PAREN_DER PUNTO_COMA .)
    FUNCTION        reduce using rule 75 (operad_pila -> CURRENT PAREN_IZQ PAREN_DER PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 75 (operad_pila -> CURRENT PAREN_IZQ PAREN_DER PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 75 (operad_pila -> CURRENT PAREN_IZQ PAREN_DER PUNTO_COMA .)
    IF              reduce using rule 75 (operad_pila -> CURRENT PAREN_IZQ PAREN_DER PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 75 (operad_pila -> CURRENT PAREN_IZQ PAREN_DER PUNTO_COMA .)


state 185

    (64) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ salida LLAVE_DER .

    ELSE            reduce using rule 64 (if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ salida LLAVE_DER .)


state 186

    (50) for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .

    $end            reduce using rule 50 (for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    PUNTO_COMA      reduce using rule 50 (for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    LLAVE_DER       reduce using rule 50 (for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    SIGNO_DOLAR     reduce using rule 50 (for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    ECHO            reduce using rule 50 (for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    PRINT           reduce using rule 50 (for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    ENTERO          reduce using rule 50 (for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    FLOTANTE        reduce using rule 50 (for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    STRING          reduce using rule 50 (for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    BOOLEANO        reduce using rule 50 (for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    INCREMENTO      reduce using rule 50 (for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    DECREMENTO      reduce using rule 50 (for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    NEW             reduce using rule 50 (for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    FOR             reduce using rule 50 (for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    WHILE           reduce using rule 50 (for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    FUNCTION        reduce using rule 50 (for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    MENOR_IGUAL     reduce using rule 50 (for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    MAYOR_IGUAL     reduce using rule 50 (for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    IF              reduce using rule 50 (for -> FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)


state 187

    (48) sentenciasAnidadas -> instrucciones .
    (49) sentenciasAnidadas -> instrucciones . sentenciasAnidadas
    (48) sentenciasAnidadas -> . instrucciones
    (49) sentenciasAnidadas -> . instrucciones sentenciasAnidadas
    (1) instrucciones -> . valor
    (2) instrucciones -> . asignacion
    (3) instrucciones -> . salida
    (4) instrucciones -> . prueba
    (5) instrucciones -> . estructuras_control
    (6) instrucciones -> . estructuras_datos
    (7) instrucciones -> . funciones
    (8) instrucciones -> . op_logica
    (9) instrucciones -> . op_pila
    (10) instrucciones -> . declaracion
    (11) instrucciones -> . declaracionp
    (12) instrucciones -> . declaracion_s
    (13) instrucciones -> . crecimiento
    (14) instrucciones -> . valorc
    (15) instrucciones -> . LLAVE_DER
    (17) valor -> . datos
    (18) valor -> . pila
    (19) valor -> . cola
    (16) asignacion -> . SIGNO_DOLAR CADENA IGUAL valor PUNTO_COMA
    (24) salida -> . ECHO CADENA PUNTO_COMA
    (26) salida -> . PRINT PAREN_IZQ STRING PAREN_DER PUNTO_COMA
    (27) salida -> . PRINT STRING PUNTO_COMA
    (28) salida -> . PRINT for PUNTO_COMA
    (25) prueba -> . ECHO SIGNO_DOLAR CADENA PUNTO_COMA LLAVE_DER
    (29) estructuras_control -> . if_else
    (30) estructuras_control -> . for
    (31) estructuras_control -> . whileDeclaracion
    (32) estructuras_datos -> . pila
    (33) estructuras_datos -> . cola
    (34) estructuras_datos -> . arreglo
    (35) funciones -> . funcion_variable
    (36) funciones -> . sinRetorno
    (66) op_logica -> . ENTERO operad_log ENTERO
    (67) op_logica -> . FLOTANTE operad_log FLOTANTE
    (68) op_logica -> . STRING operad_log STRING
    (69) op_logica -> . BOOLEANO
    (71) op_pila -> . SIGNO_DOLAR CADENA RESTA MAYOR_QUE operad_pila
    (52) declaracion -> . SIGNO_DOLAR CADENA IGUAL ENTERO PUNTO_COMA
    (53) declaracionp -> . SIGNO_DOLAR CADENA valorc
    (58) declaracion_s -> . SIGNO_DOLAR CADENA crecimiento
    (59) crecimiento -> . INCREMENTO
    (60) crecimiento -> . DECREMENTO
    (56) valorc -> . menor
    (57) valorc -> . mayor
    (20) datos -> . ENTERO
    (21) datos -> . FLOTANTE
    (22) datos -> . STRING
    (23) datos -> . BOOLEANO
    (70) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (47) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (61) if_else -> . if_else_inicio if_else_fin
    (62) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (50) for -> . FOR PAREN_IZQ declaracion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (51) for -> . cola LLAVE_DER
    (80) whileDeclaracion -> . WHILE PAREN_IZQ SIGNO_DOLAR CADENA operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (84) arreglo -> . SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valores PAREN_DER PUNTO_COMA
    (88) arreglo -> . SIGNO_DOLAR CADENA IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (76) funcion_variable -> . FUNCTION CADENA PAREN_IZQ TRES_PUNTOS SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (89) sinRetorno -> . FUNCTION CADENA PAREN_IZQ SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (54) menor -> . MENOR_IGUAL ENTERO PUNTO_COMA
    (55) mayor -> . MAYOR_IGUAL ENTERO PUNTO_COMA
    (63) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ salida LLAVE_DER

  ! shift/reduce conflict for LLAVE_DER resolved as shift
  ! shift/reduce conflict for SIGNO_DOLAR resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEANO resolved as shift
  ! shift/reduce conflict for INCREMENTO resolved as shift
  ! shift/reduce conflict for DECREMENTO resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    $end            reduce using rule 48 (sentenciasAnidadas -> instrucciones .)
    PUNTO_COMA      reduce using rule 48 (sentenciasAnidadas -> instrucciones .)
    LLAVE_DER       shift and go to state 16
    SIGNO_DOLAR     shift and go to state 20
    ECHO            shift and go to state 21
    PRINT           shift and go to state 22
    ENTERO          shift and go to state 30
    FLOTANTE        shift and go to state 31
    STRING          shift and go to state 23
    BOOLEANO        shift and go to state 32
    INCREMENTO      shift and go to state 33
    DECREMENTO      shift and go to state 34
    NEW             shift and go to state 37
    FOR             shift and go to state 39
    WHILE           shift and go to state 40
    FUNCTION        shift and go to state 41
    MENOR_IGUAL     shift and go to state 42
    MAYOR_IGUAL     shift and go to state 43
    IF              shift and go to state 44

  ! LLAVE_DER       [ reduce using rule 48 (sentenciasAnidadas -> instrucciones .) ]
  ! SIGNO_DOLAR     [ reduce using rule 48 (sentenciasAnidadas -> instrucciones .) ]
  ! ECHO            [ reduce using rule 48 (sentenciasAnidadas -> instrucciones .) ]
  ! PRINT           [ reduce using rule 48 (sentenciasAnidadas -> instrucciones .) ]
  ! ENTERO          [ reduce using rule 48 (sentenciasAnidadas -> instrucciones .) ]
  ! FLOTANTE        [ reduce using rule 48 (sentenciasAnidadas -> instrucciones .) ]
  ! STRING          [ reduce using rule 48 (sentenciasAnidadas -> instrucciones .) ]
  ! BOOLEANO        [ reduce using rule 48 (sentenciasAnidadas -> instrucciones .) ]
  ! INCREMENTO      [ reduce using rule 48 (sentenciasAnidadas -> instrucciones .) ]
  ! DECREMENTO      [ reduce using rule 48 (sentenciasAnidadas -> instrucciones .) ]
  ! NEW             [ reduce using rule 48 (sentenciasAnidadas -> instrucciones .) ]
  ! FOR             [ reduce using rule 48 (sentenciasAnidadas -> instrucciones .) ]
  ! WHILE           [ reduce using rule 48 (sentenciasAnidadas -> instrucciones .) ]
  ! FUNCTION        [ reduce using rule 48 (sentenciasAnidadas -> instrucciones .) ]
  ! MENOR_IGUAL     [ reduce using rule 48 (sentenciasAnidadas -> instrucciones .) ]
  ! MAYOR_IGUAL     [ reduce using rule 48 (sentenciasAnidadas -> instrucciones .) ]
  ! IF              [ reduce using rule 48 (sentenciasAnidadas -> instrucciones .) ]

    instrucciones                  shift and go to state 187
    sentenciasAnidadas             shift and go to state 204
    valor                          shift and go to state 2
    asignacion                     shift and go to state 3
    salida                         shift and go to state 4
    prueba                         shift and go to state 5
    estructuras_control            shift and go to state 6
    estructuras_datos              shift and go to state 7
    funciones                      shift and go to state 8
    op_logica                      shift and go to state 9
    op_pila                        shift and go to state 10
    declaracion                    shift and go to state 11
    declaracionp                   shift and go to state 12
    declaracion_s                  shift and go to state 13
    crecimiento                    shift and go to state 14
    valorc                         shift and go to state 15
    datos                          shift and go to state 17
    pila                           shift and go to state 18
    cola                           shift and go to state 19
    for                            shift and go to state 24
    if_else                        shift and go to state 25
    whileDeclaracion               shift and go to state 26
    arreglo                        shift and go to state 27
    funcion_variable               shift and go to state 28
    sinRetorno                     shift and go to state 29
    menor                          shift and go to state 35
    mayor                          shift and go to state 36
    if_else_inicio                 shift and go to state 38

state 188

    (80) whileDeclaracion -> WHILE PAREN_IZQ SIGNO_DOLAR CADENA operad_log valor PAREN_DER LLAVE_IZQ . contenido LLAVE_DER
    (78) contenido -> . bloque
    (79) contenido -> . sinRetorno
    (43) bloque -> . asignacion
    (44) bloque -> . salida
    (45) bloque -> . retorno
    (46) bloque -> . prueba
    (89) sinRetorno -> . FUNCTION CADENA PAREN_IZQ SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (16) asignacion -> . SIGNO_DOLAR CADENA IGUAL valor PUNTO_COMA
    (24) salida -> . ECHO CADENA PUNTO_COMA
    (26) salida -> . PRINT PAREN_IZQ STRING PAREN_DER PUNTO_COMA
    (27) salida -> . PRINT STRING PUNTO_COMA
    (28) salida -> . PRINT for PUNTO_COMA
    (77) retorno -> . RETURN SIGNO_DOLAR CADENA
    (25) prueba -> . ECHO SIGNO_DOLAR CADENA PUNTO_COMA LLAVE_DER

    FUNCTION        shift and go to state 190
    SIGNO_DOLAR     shift and go to state 191
    ECHO            shift and go to state 21
    PRINT           shift and go to state 22
    RETURN          shift and go to state 199

    contenido                      shift and go to state 205
    bloque                         shift and go to state 193
    sinRetorno                     shift and go to state 194
    asignacion                     shift and go to state 195
    salida                         shift and go to state 196
    retorno                        shift and go to state 197
    prueba                         shift and go to state 198

state 189

    (76) funcion_variable -> FUNCTION CADENA PAREN_IZQ TRES_PUNTOS SIGNO_DOLAR CADENA PAREN_DER LLAVE_IZQ . bloque LLAVE_DER
    (43) bloque -> . asignacion
    (44) bloque -> . salida
    (45) bloque -> . retorno
    (46) bloque -> . prueba
    (16) asignacion -> . SIGNO_DOLAR CADENA IGUAL valor PUNTO_COMA
    (24) salida -> . ECHO CADENA PUNTO_COMA
    (26) salida -> . PRINT PAREN_IZQ STRING PAREN_DER PUNTO_COMA
    (27) salida -> . PRINT STRING PUNTO_COMA
    (28) salida -> . PRINT for PUNTO_COMA
    (77) retorno -> . RETURN SIGNO_DOLAR CADENA
    (25) prueba -> . ECHO SIGNO_DOLAR CADENA PUNTO_COMA LLAVE_DER

    SIGNO_DOLAR     shift and go to state 191
    ECHO            shift and go to state 21
    PRINT           shift and go to state 22
    RETURN          shift and go to state 199

    bloque                         shift and go to state 206
    asignacion                     shift and go to state 195
    salida                         shift and go to state 196
    retorno                        shift and go to state 197
    prueba                         shift and go to state 198

state 190

