Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    NAMESPACE
    OR
    OR_SYMB
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> variaslineas
    (63) bloque -> . retorno bloque
    (64) bloque -> . estructuras_control bloque
    (65) bloque -> . multiples
    (66) bloque -> . multiples bloque
    (17) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (32) salida -> . ECHO salidas_pos PUNTO_COMA
    (33) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (34) salida -> . PRINT salidas_pos PUNTO_COMA
    (105) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (102) retorno -> . RETURN salidas_pos PUNTO_COMA
    (35) estructuras_control -> . if_else
    (36) estructuras_control -> . for
    (37) estructuras_control -> . whileDeclaracion
    (30) multiples -> . salidas_pos
    (31) multiples -> . salidas_pos multiples
    (16) decl_variable -> . SIGNO_DOLAR VARIABLE
    (82) if_else -> . if_else_inicio if_else_fin
    (83) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (70) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (71) for -> . cola LLAVE_DER
    (111) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (27) salidas_pos -> . datos
    (28) salidas_pos -> . decl_variable
    (29) salidas_pos -> . conca_string
    (84) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (69) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (23) datos -> . ENTERO
    (24) datos -> . FLOTANTE
    (25) datos -> . STRING
    (26) datos -> . BOOLEANO
    (104) conca_string -> . STRING PUNTO STRING

    ECHO            shift and go to state 22
    PRINT           shift and go to state 24
    PRINT_R         shift and go to state 25
    RETURN          shift and go to state 167
    SIGNO_DOLAR     shift and go to state 61
    FOR             shift and go to state 44
    WHILE           shift and go to state 45
    IF              shift and go to state 50
    NEW             shift and go to state 169
    ENTERO          shift and go to state 59
    FLOTANTE        shift and go to state 60
    STRING          shift and go to state 37
    BOOLEANO        shift and go to state 38

    bloque                         shift and go to state 256
    asignacion                     shift and go to state 161
    salida                         shift and go to state 162
    retorno                        shift and go to state 163
    estructuras_control            shift and go to state 164
    multiples                      shift and go to state 165
    decl_variable                  shift and go to state 166
    salidas_pos                    shift and go to state 23
    if_else                        shift and go to state 26
    for                            shift and go to state 27
    whileDeclaracion               shift and go to state 28
    if_else_inicio                 shift and go to state 43
    cola                           shift and go to state 168
    datos                          shift and go to state 57
    conca_string                   shift and go to state 49

state 240

    (84) if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque . LLAVE_DER

    LLAVE_DER       shift and go to state 257


state 241

    (92) op_logica -> SIGNO_DOLAR VARIABLE operad_log SIGNO_DOLAR . VARIABLE

    VARIABLE        shift and go to state 258


state 242

    (93) op_logica -> SIGNO_DOLAR VARIABLE operad_log ENTERO .

    PAREN_DER       reduce using rule 93 (op_logica -> SIGNO_DOLAR VARIABLE operad_log ENTERO .)


state 243

    (94) op_logica -> SIGNO_DOLAR VARIABLE operad_log FLOTANTE .

    PAREN_DER       reduce using rule 94 (op_logica -> SIGNO_DOLAR VARIABLE operad_log FLOTANTE .)


state 244

    (116) valoresflecha -> datos . FLECHA datos repite_valores_f

    FLECHA          shift and go to state 224


state 245

    (119) arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .

    LLAVE_DER       reduce using rule 119 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    ECHO            reduce using rule 119 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    PRINT           reduce using rule 119 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    PRINT_R         reduce using rule 119 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    VARIABLE        reduce using rule 119 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    ENTERO          reduce using rule 119 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    FLOTANTE        reduce using rule 119 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    STRING          reduce using rule 119 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    BOOLEANO        reduce using rule 119 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    NEW             reduce using rule 119 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    ARRAY           reduce using rule 119 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 119 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    FOR             reduce using rule 119 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    WHILE           reduce using rule 119 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    FUNCTION        reduce using rule 119 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 119 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 119 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    IF              reduce using rule 119 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    $end            reduce using rule 119 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 119 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    PAREN_DER       reduce using rule 119 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    RETURN          reduce using rule 119 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)


state 246

    (116) valoresflecha -> datos FLECHA datos . repite_valores_f
    (117) repite_valores_f -> . COMA datos FLECHA datos
    (118) repite_valores_f -> . COMA datos FLECHA datos repite_valores

    COMA            shift and go to state 260

    repite_valores_f               shift and go to state 259

state 247

    (97) operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .

    LLAVE_DER       reduce using rule 97 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    ECHO            reduce using rule 97 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    PRINT           reduce using rule 97 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    PRINT_R         reduce using rule 97 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    VARIABLE        reduce using rule 97 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    ENTERO          reduce using rule 97 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    FLOTANTE        reduce using rule 97 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    STRING          reduce using rule 97 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    BOOLEANO        reduce using rule 97 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    NEW             reduce using rule 97 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    ARRAY           reduce using rule 97 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 97 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    FOR             reduce using rule 97 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    WHILE           reduce using rule 97 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    FUNCTION        reduce using rule 97 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 97 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 97 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    IF              reduce using rule 97 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    $end            reduce using rule 97 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    RETURN          reduce using rule 97 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)


state 248

    (85) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque . LLAVE_DER
    (86) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque . LLAVE_DER if_else_cuerpo

    LLAVE_DER       shift and go to state 261


state 249

    (70) for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ . sentenciasAnidadas
    (72) sentenciasAnidadas -> . instrucciones
    (73) sentenciasAnidadas -> . instrucciones sentenciasAnidadas
    (3) instrucciones -> . valor
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . concatenacion
    (6) instrucciones -> . salida
    (7) instrucciones -> . estructuras_control
    (8) instrucciones -> . estructuras_datos
    (9) instrucciones -> . funciones
    (10) instrucciones -> . op_pila
    (11) instrucciones -> . valorc
    (12) instrucciones -> . multiples
    (13) instrucciones -> . LLAVE_DER
    (14) instrucciones -> . llamadaFuncion
    (15) instrucciones -> . asignacionFunc
    (18) valor -> . datos
    (19) valor -> . pila
    (20) valor -> . cola
    (21) valor -> . arreglo
    (22) valor -> . opAritVar
    (17) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (103) concatenacion -> . decl_variable ASIG_CONCA datos PUNTO_COMA
    (32) salida -> . ECHO salidas_pos PUNTO_COMA
    (33) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (34) salida -> . PRINT salidas_pos PUNTO_COMA
    (105) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (35) estructuras_control -> . if_else
    (36) estructuras_control -> . for
    (37) estructuras_control -> . whileDeclaracion
    (38) estructuras_datos -> . pila
    (39) estructuras_datos -> . cola
    (40) estructuras_datos -> . arreglo
    (41) funciones -> . funcion_variable
    (42) funciones -> . sinRetorno
    (43) funciones -> . functConPar
    (96) op_pila -> . decl_variable ASIG_OBJ operad_pila
    (77) valorc -> . menor
    (78) valorc -> . mayor
    (30) multiples -> . salidas_pos
    (31) multiples -> . salidas_pos multiples
    (127) llamadaFuncion -> . VARIABLE PAREN_IZQ parametrosR PAREN_DER PUNTO_COMA
    (128) asignacionFunc -> . decl_variable IGUAL llamadaFuncion
    (23) datos -> . ENTERO
    (24) datos -> . FLOTANTE
    (25) datos -> . STRING
    (26) datos -> . BOOLEANO
    (95) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (69) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (115) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER
    (119) arreglo -> . decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (134) opAritVar -> . paraCalculos combinarOp
    (16) decl_variable -> . SIGNO_DOLAR VARIABLE
    (82) if_else -> . if_else_inicio if_else_fin
    (83) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (70) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (71) for -> . cola LLAVE_DER
    (111) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (101) funcion_variable -> . FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (67) sinRetorno -> . FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (68) sinRetorno -> . cola LLAVE_DER
    (126) functConPar -> . FUNCTION VARIABLE PAREN_IZQ parametrosR PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (75) menor -> . MENOR_IGUAL ENTERO PUNTO_COMA
    (76) mayor -> . MAYOR_IGUAL ENTERO PUNTO_COMA
    (27) salidas_pos -> . datos
    (28) salidas_pos -> . decl_variable
    (29) salidas_pos -> . conca_string
    (129) paraCalculos -> . ENTERO
    (130) paraCalculos -> . FLOTANTE
    (131) paraCalculos -> . SIGNO_DOLAR VARIABLE
    (84) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (104) conca_string -> . STRING PUNTO STRING

    LLAVE_DER       shift and go to state 13
    ECHO            shift and go to state 22
    PRINT           shift and go to state 24
    PRINT_R         shift and go to state 25
    VARIABLE        shift and go to state 34
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 36
    STRING          shift and go to state 37
    BOOLEANO        shift and go to state 38
    NEW             shift and go to state 39
    ARRAY           shift and go to state 40
    SIGNO_DOLAR     shift and go to state 42
    FOR             shift and go to state 44
    WHILE           shift and go to state 45
    FUNCTION        shift and go to state 46
    MENOR_IGUAL     shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    IF              shift and go to state 50

    asignacion                     shift and go to state 4
    sentenciasAnidadas             shift and go to state 262
    instrucciones                  shift and go to state 263
    valor                          shift and go to state 3
    concatenacion                  shift and go to state 5
    salida                         shift and go to state 6
    estructuras_control            shift and go to state 7
    estructuras_datos              shift and go to state 8
    funciones                      shift and go to state 9
    op_pila                        shift and go to state 10
    valorc                         shift and go to state 11
    multiples                      shift and go to state 12
    llamadaFuncion                 shift and go to state 14
    asignacionFunc                 shift and go to state 15
    datos                          shift and go to state 16
    pila                           shift and go to state 17
    cola                           shift and go to state 18
    arreglo                        shift and go to state 19
    opAritVar                      shift and go to state 20
    decl_variable                  shift and go to state 21
    salidas_pos                    shift and go to state 23
    if_else                        shift and go to state 26
    for                            shift and go to state 27
    whileDeclaracion               shift and go to state 28
    funcion_variable               shift and go to state 29
    sinRetorno                     shift and go to state 30
    functConPar                    shift and go to state 31
    menor                          shift and go to state 32
    mayor                          shift and go to state 33
    paraCalculos                   shift and go to state 41
    if_else_inicio                 shift and go to state 43
    conca_string                   shift and go to state 49

state 250

    (79) declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .

    PAREN_DER       reduce using rule 79 (declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .)


state 251

    (80) crecimiento -> INCREMENTO .

    PAREN_DER       reduce using rule 80 (crecimiento -> INCREMENTO .)


state 252

    (81) crecimiento -> DECREMENTO .

    PAREN_DER       reduce using rule 81 (crecimiento -> DECREMENTO .)


state 253

    (111) whileDeclaracion -> WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ . contenido LLAVE_DER
    (109) contenido -> . bloque
    (110) contenido -> . sinRetorno
    (57) bloque -> . asignacion
    (58) bloque -> . salida
    (59) bloque -> . retorno
    (60) bloque -> . estructuras_control
    (61) bloque -> . asignacion bloque
    (62) bloque -> . salida bloque
    (63) bloque -> . retorno bloque
    (64) bloque -> . estructuras_control bloque
    (65) bloque -> . multiples
    (66) bloque -> . multiples bloque
    (67) sinRetorno -> . FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (68) sinRetorno -> . cola LLAVE_DER
    (17) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (32) salida -> . ECHO salidas_pos PUNTO_COMA
    (33) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (34) salida -> . PRINT salidas_pos PUNTO_COMA
    (105) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (102) retorno -> . RETURN salidas_pos PUNTO_COMA
    (35) estructuras_control -> . if_else
    (36) estructuras_control -> . for
    (37) estructuras_control -> . whileDeclaracion
    (30) multiples -> . salidas_pos
    (31) multiples -> . salidas_pos multiples
    (69) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (16) decl_variable -> . SIGNO_DOLAR VARIABLE
    (82) if_else -> . if_else_inicio if_else_fin
    (83) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (70) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (71) for -> . cola LLAVE_DER
    (111) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (27) salidas_pos -> . datos
    (28) salidas_pos -> . decl_variable
    (29) salidas_pos -> . conca_string
    (84) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (23) datos -> . ENTERO
    (24) datos -> . FLOTANTE
    (25) datos -> . STRING
    (26) datos -> . BOOLEANO
    (104) conca_string -> . STRING PUNTO STRING

    FUNCTION        shift and go to state 267
    ECHO            shift and go to state 22
    PRINT           shift and go to state 24
    PRINT_R         shift and go to state 25
    RETURN          shift and go to state 167
    NEW             shift and go to state 169
    SIGNO_DOLAR     shift and go to state 61
    FOR             shift and go to state 44
    WHILE           shift and go to state 45
    IF              shift and go to state 50
    ENTERO          shift and go to state 59
    FLOTANTE        shift and go to state 60
    STRING          shift and go to state 37
    BOOLEANO        shift and go to state 38

    decl_variable                  shift and go to state 166
    contenido                      shift and go to state 264
    bloque                         shift and go to state 265
    sinRetorno                     shift and go to state 266
    asignacion                     shift and go to state 161
    salida                         shift and go to state 162
    retorno                        shift and go to state 163
    estructuras_control            shift and go to state 164
    multiples                      shift and go to state 165
    cola                           shift and go to state 268
    salidas_pos                    shift and go to state 23
    if_else                        shift and go to state 26
    for                            shift and go to state 27
    whileDeclaracion               shift and go to state 28
    if_else_inicio                 shift and go to state 43
    datos                          shift and go to state 57
    conca_string                   shift and go to state 49

state 254

    (101) funcion_variable -> FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ . bloque LLAVE_DER
    (57) bloque -> . asignacion
    (58) bloque -> . salida
    (59) bloque -> . retorno
    (60) bloque -> . estructuras_control
    (61) bloque -> . asignacion bloque
    (62) bloque -> . salida bloque
    (63) bloque -> . retorno bloque
    (64) bloque -> . estructuras_control bloque
    (65) bloque -> . multiples
    (66) bloque -> . multiples bloque
    (17) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (32) salida -> . ECHO salidas_pos PUNTO_COMA
    (33) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (34) salida -> . PRINT salidas_pos PUNTO_COMA
    (105) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (102) retorno -> . RETURN salidas_pos PUNTO_COMA
    (35) estructuras_control -> . if_else
    (36) estructuras_control -> . for
    (37) estructuras_control -> . whileDeclaracion
    (30) multiples -> . salidas_pos
    (31) multiples -> . salidas_pos multiples
    (16) decl_variable -> . SIGNO_DOLAR VARIABLE
    (82) if_else -> . if_else_inicio if_else_fin
    (83) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (70) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (71) for -> . cola LLAVE_DER
    (111) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (27) salidas_pos -> . datos
    (28) salidas_pos -> . decl_variable
    (29) salidas_pos -> . conca_string
    (84) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (69) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (23) datos -> . ENTERO
    (24) datos -> . FLOTANTE
    (25) datos -> . STRING
    (26) datos -> . BOOLEANO
    (104) conca_string -> . STRING PUNTO STRING

    ECHO            shift and go to state 22
    PRINT           shift and go to state 24
    PRINT_R         shift and go to state 25
    RETURN          shift and go to state 167
    SIGNO_DOLAR     shift and go to state 61
    FOR             shift and go to state 44
    WHILE           shift and go to state 45
    IF              shift and go to state 50
    NEW             shift and go to state 169
    ENTERO          shift and go to state 59
    FLOTANTE        shift and go to state 60
    STRING          shift and go to state 37
    BOOLEANO        shift and go to state 38

    decl_variable                  shift and go to state 166
    bloque                         shift and go to state 269
    asignacion                     shift and go to state 161
    salida                         shift and go to state 162
    retorno                        shift and go to state 163
    estructuras_control            shift and go to state 164
    multiples                      shift and go to state 165
    salidas_pos                    shift and go to state 23
    if_else                        shift and go to state 26
    for                            shift and go to state 27
    whileDeclaracion               shift and go to state 28
    if_else_inicio                 shift and go to state 43
    cola                           shift and go to state 168
    datos                          shift and go to state 57
    conca_string                   shift and go to state 49

state 255

    (67) sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ . sentenciasAnidadas
    (72) sentenciasAnidadas -> . instrucciones
    (73) sentenciasAnidadas -> . instrucciones sentenciasAnidadas
    (3) instrucciones -> . valor
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . concatenacion
    (6) instrucciones -> . salida
    (7) instrucciones -> . estructuras_control
    (8) instrucciones -> . estructuras_datos
    (9) instrucciones -> . funciones
    (10) instrucciones -> . op_pila
    (11) instrucciones -> . valorc
    (12) instrucciones -> . multiples
    (13) instrucciones -> . LLAVE_DER
    (14) instrucciones -> . llamadaFuncion
    (15) instrucciones -> . asignacionFunc
    (18) valor -> . datos
    (19) valor -> . pila
    (20) valor -> . cola
    (21) valor -> . arreglo
    (22) valor -> . opAritVar
    (17) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (103) concatenacion -> . decl_variable ASIG_CONCA datos PUNTO_COMA
    (32) salida -> . ECHO salidas_pos PUNTO_COMA
    (33) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (34) salida -> . PRINT salidas_pos PUNTO_COMA
    (105) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (35) estructuras_control -> . if_else
    (36) estructuras_control -> . for
    (37) estructuras_control -> . whileDeclaracion
    (38) estructuras_datos -> . pila
    (39) estructuras_datos -> . cola
    (40) estructuras_datos -> . arreglo
    (41) funciones -> . funcion_variable
    (42) funciones -> . sinRetorno
    (43) funciones -> . functConPar
    (96) op_pila -> . decl_variable ASIG_OBJ operad_pila
    (77) valorc -> . menor
    (78) valorc -> . mayor
    (30) multiples -> . salidas_pos
    (31) multiples -> . salidas_pos multiples
    (127) llamadaFuncion -> . VARIABLE PAREN_IZQ parametrosR PAREN_DER PUNTO_COMA
    (128) asignacionFunc -> . decl_variable IGUAL llamadaFuncion
    (23) datos -> . ENTERO
    (24) datos -> . FLOTANTE
    (25) datos -> . STRING
    (26) datos -> . BOOLEANO
    (95) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (69) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (115) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER
    (119) arreglo -> . decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (134) opAritVar -> . paraCalculos combinarOp
    (16) decl_variable -> . SIGNO_DOLAR VARIABLE
    (82) if_else -> . if_else_inicio if_else_fin
    (83) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (70) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (71) for -> . cola LLAVE_DER
    (111) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (101) funcion_variable -> . FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (67) sinRetorno -> . FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (68) sinRetorno -> . cola LLAVE_DER
    (126) functConPar -> . FUNCTION VARIABLE PAREN_IZQ parametrosR PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (75) menor -> . MENOR_IGUAL ENTERO PUNTO_COMA
    (76) mayor -> . MAYOR_IGUAL ENTERO PUNTO_COMA
    (27) salidas_pos -> . datos
    (28) salidas_pos -> . decl_variable
    (29) salidas_pos -> . conca_string
    (129) paraCalculos -> . ENTERO
    (130) paraCalculos -> . FLOTANTE
    (131) paraCalculos -> . SIGNO_DOLAR VARIABLE
    (84) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (104) conca_string -> . STRING PUNTO STRING

    LLAVE_DER       shift and go to state 13
    ECHO            shift and go to state 22
    PRINT           shift and go to state 24
    PRINT_R         shift and go to state 25
    VARIABLE        shift and go to state 34
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 36
    STRING          shift and go to state 37
    BOOLEANO        shift and go to state 38
    NEW             shift and go to state 39
    ARRAY           shift and go to state 40
    SIGNO_DOLAR     shift and go to state 42
    FOR             shift and go to state 44
    WHILE           shift and go to state 45
    FUNCTION        shift and go to state 46
    MENOR_IGUAL     shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    IF              shift and go to state 50

    sentenciasAnidadas             shift and go to state 270
    instrucciones                  shift and go to state 263
    valor                          shift and go to state 3
    asignacion                     shift and go to state 4
    concatenacion                  shift and go to state 5
    salida                         shift and go to state 6
    estructuras_control            shift and go to state 7
    estructuras_datos              shift and go to state 8
    funciones                      shift and go to state 9
    op_pila                        shift and go to state 10
    valorc                         shift and go to state 11
    multiples                      shift and go to state 12
    llamadaFuncion                 shift and go to state 14
    asignacionFunc                 shift and go to state 15
