Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    NAMESPACE
    OR
    OR_SYMB
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones

    INCREMENTO      shift and go to state 247
    DECREMENTO      shift and go to state 248

    crecimiento                    shift and go to state 246

state 231

    (71) declaracionp -> SIGNO_DOLAR VARIABLE valorc .

    SIGNO_DOLAR     reduce using rule 71 (declaracionp -> SIGNO_DOLAR VARIABLE valorc .)


state 232

    (108) whileDeclaracion -> WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER . LLAVE_IZQ contenido LLAVE_DER

    LLAVE_IZQ       shift and go to state 249


state 233

    (98) funcion_variable -> FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER . LLAVE_IZQ bloque LLAVE_DER

    LLAVE_IZQ       shift and go to state 250


state 234

    (64) sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER . LLAVE_IZQ sentenciasAnidadas

    LLAVE_IZQ       shift and go to state 251


state 235

    (123) functConPar -> FUNCTION VARIABLE PAREN_IZQ parametrosR PAREN_DER LLAVE_IZQ . bloque LLAVE_DER
    (54) bloque -> . asignacion
    (55) bloque -> . salida
    (56) bloque -> . retorno
    (57) bloque -> . estructuras_control
    (58) bloque -> . asignacion bloque
    (59) bloque -> . salida bloque
    (60) bloque -> . retorno bloque
    (61) bloque -> . estructuras_control bloque
    (62) bloque -> . multiples
    (63) bloque -> . multiples bloque
    (14) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (29) salida -> . ECHO salidas_pos PUNTO_COMA
    (30) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (31) salida -> . PRINT salidas_pos PUNTO_COMA
    (102) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (99) retorno -> . RETURN salidas_pos PUNTO_COMA
    (32) estructuras_control -> . if_else
    (33) estructuras_control -> . for
    (34) estructuras_control -> . whileDeclaracion
    (27) multiples -> . salidas_pos
    (28) multiples -> . salidas_pos multiples
    (13) decl_variable -> . SIGNO_DOLAR VARIABLE
    (79) if_else -> . if_else_inicio if_else_fin
    (80) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (67) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (68) for -> . cola LLAVE_DER
    (108) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (24) salidas_pos -> . datos
    (25) salidas_pos -> . decl_variable
    (26) salidas_pos -> . conca_string
    (81) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (66) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (20) datos -> . ENTERO
    (21) datos -> . FLOTANTE
    (22) datos -> . STRING
    (23) datos -> . BOOLEANO
    (101) conca_string -> . STRING PUNTO STRING

    ECHO            shift and go to state 20
    PRINT           shift and go to state 22
    PRINT_R         shift and go to state 23
    RETURN          shift and go to state 163
    SIGNO_DOLAR     shift and go to state 58
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    IF              shift and go to state 48
    NEW             shift and go to state 165
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    STRING          shift and go to state 35
    BOOLEANO        shift and go to state 36

    bloque                         shift and go to state 252
    asignacion                     shift and go to state 157
    salida                         shift and go to state 158
    retorno                        shift and go to state 159
    estructuras_control            shift and go to state 160
    multiples                      shift and go to state 161
    decl_variable                  shift and go to state 162
    salidas_pos                    shift and go to state 21
    if_else                        shift and go to state 24
    for                            shift and go to state 25
    whileDeclaracion               shift and go to state 26
    if_else_inicio                 shift and go to state 41
    cola                           shift and go to state 164
    datos                          shift and go to state 54
    conca_string                   shift and go to state 47

state 236

    (81) if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque . LLAVE_DER

    LLAVE_DER       shift and go to state 253


state 237

    (89) op_logica -> SIGNO_DOLAR VARIABLE operad_log SIGNO_DOLAR . VARIABLE

    VARIABLE        shift and go to state 254


state 238

    (90) op_logica -> SIGNO_DOLAR VARIABLE operad_log ENTERO .

    PAREN_DER       reduce using rule 90 (op_logica -> SIGNO_DOLAR VARIABLE operad_log ENTERO .)


state 239

    (91) op_logica -> SIGNO_DOLAR VARIABLE operad_log FLOTANTE .

    PAREN_DER       reduce using rule 91 (op_logica -> SIGNO_DOLAR VARIABLE operad_log FLOTANTE .)


state 240

    (113) valoresflecha -> datos . FLECHA datos repite_valores_f

    FLECHA          shift and go to state 220


state 241

    (116) arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .

    $end            reduce using rule 116 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 116 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    PAREN_DER       reduce using rule 116 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 116 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    ECHO            reduce using rule 116 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    PRINT           reduce using rule 116 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    PRINT_R         reduce using rule 116 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    VARIABLE        reduce using rule 116 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    ENTERO          reduce using rule 116 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    FLOTANTE        reduce using rule 116 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    STRING          reduce using rule 116 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    BOOLEANO        reduce using rule 116 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    NEW             reduce using rule 116 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    ARRAY           reduce using rule 116 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 116 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    FOR             reduce using rule 116 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    WHILE           reduce using rule 116 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    FUNCTION        reduce using rule 116 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 116 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 116 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    IF              reduce using rule 116 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)
    RETURN          reduce using rule 116 (arreglo -> decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA .)


state 242

    (113) valoresflecha -> datos FLECHA datos . repite_valores_f
    (114) repite_valores_f -> . COMA datos FLECHA datos
    (115) repite_valores_f -> . COMA datos FLECHA datos repite_valores

    COMA            shift and go to state 256

    repite_valores_f               shift and go to state 255

state 243

    (94) operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .

    $end            reduce using rule 94 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 94 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    ECHO            reduce using rule 94 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    PRINT           reduce using rule 94 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    PRINT_R         reduce using rule 94 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    VARIABLE        reduce using rule 94 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    ENTERO          reduce using rule 94 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    FLOTANTE        reduce using rule 94 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    STRING          reduce using rule 94 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    BOOLEANO        reduce using rule 94 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    NEW             reduce using rule 94 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    ARRAY           reduce using rule 94 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 94 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    FOR             reduce using rule 94 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    WHILE           reduce using rule 94 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    FUNCTION        reduce using rule 94 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 94 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 94 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    IF              reduce using rule 94 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    RETURN          reduce using rule 94 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)


state 244

    (82) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque . LLAVE_DER
    (83) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque . LLAVE_DER if_else_cuerpo

    LLAVE_DER       shift and go to state 257


state 245

    (67) for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ . sentenciasAnidadas
    (69) sentenciasAnidadas -> . instrucciones
    (70) sentenciasAnidadas -> . instrucciones sentenciasAnidadas
    (1) instrucciones -> . valor
    (2) instrucciones -> . asignacion
    (3) instrucciones -> . concatenacion
    (4) instrucciones -> . salida
    (5) instrucciones -> . estructuras_control
    (6) instrucciones -> . estructuras_datos
    (7) instrucciones -> . funciones
    (8) instrucciones -> . op_pila
    (9) instrucciones -> . valorc
    (10) instrucciones -> . multiples
    (11) instrucciones -> . LLAVE_DER
    (12) instrucciones -> . llamadaFuncion
    (15) valor -> . datos
    (16) valor -> . pila
    (17) valor -> . cola
    (18) valor -> . arreglo
    (19) valor -> . opAritVar
    (14) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (100) concatenacion -> . decl_variable ASIG_CONCA datos PUNTO_COMA
    (29) salida -> . ECHO salidas_pos PUNTO_COMA
    (30) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (31) salida -> . PRINT salidas_pos PUNTO_COMA
    (102) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (32) estructuras_control -> . if_else
    (33) estructuras_control -> . for
    (34) estructuras_control -> . whileDeclaracion
    (35) estructuras_datos -> . pila
    (36) estructuras_datos -> . cola
    (37) estructuras_datos -> . arreglo
    (38) funciones -> . funcion_variable
    (39) funciones -> . sinRetorno
    (40) funciones -> . functConPar
    (93) op_pila -> . decl_variable ASIG_OBJ operad_pila
    (74) valorc -> . menor
    (75) valorc -> . mayor
    (27) multiples -> . salidas_pos
    (28) multiples -> . salidas_pos multiples
    (124) llamadaFuncion -> . VARIABLE PAREN_IZQ parametrosR PAREN_DER PUNTO_COMA
    (20) datos -> . ENTERO
    (21) datos -> . FLOTANTE
    (22) datos -> . STRING
    (23) datos -> . BOOLEANO
    (92) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (66) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (112) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER
    (116) arreglo -> . decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (130) opAritVar -> . paraCalculos combinarOp
    (13) decl_variable -> . SIGNO_DOLAR VARIABLE
    (79) if_else -> . if_else_inicio if_else_fin
    (80) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (67) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (68) for -> . cola LLAVE_DER
    (108) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (98) funcion_variable -> . FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (64) sinRetorno -> . FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (65) sinRetorno -> . cola LLAVE_DER
    (123) functConPar -> . FUNCTION VARIABLE PAREN_IZQ parametrosR PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (72) menor -> . MENOR_IGUAL ENTERO PUNTO_COMA
    (73) mayor -> . MAYOR_IGUAL ENTERO PUNTO_COMA
    (24) salidas_pos -> . datos
    (25) salidas_pos -> . decl_variable
    (26) salidas_pos -> . conca_string
    (125) paraCalculos -> . ENTERO
    (126) paraCalculos -> . FLOTANTE
    (127) paraCalculos -> . SIGNO_DOLAR VARIABLE
    (81) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (101) conca_string -> . STRING PUNTO STRING

    LLAVE_DER       shift and go to state 12
    ECHO            shift and go to state 20
    PRINT           shift and go to state 22
    PRINT_R         shift and go to state 23
    VARIABLE        shift and go to state 32
    ENTERO          shift and go to state 33
    FLOTANTE        shift and go to state 34
    STRING          shift and go to state 35
    BOOLEANO        shift and go to state 36
    NEW             shift and go to state 37
    ARRAY           shift and go to state 38
    SIGNO_DOLAR     shift and go to state 40
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    FUNCTION        shift and go to state 44
    MENOR_IGUAL     shift and go to state 45
    MAYOR_IGUAL     shift and go to state 46
    IF              shift and go to state 48

    asignacion                     shift and go to state 3
    sentenciasAnidadas             shift and go to state 258
    instrucciones                  shift and go to state 259
    valor                          shift and go to state 2
    concatenacion                  shift and go to state 4
    salida                         shift and go to state 5
    estructuras_control            shift and go to state 6
    estructuras_datos              shift and go to state 7
    funciones                      shift and go to state 8
    op_pila                        shift and go to state 9
    valorc                         shift and go to state 10
    multiples                      shift and go to state 11
    llamadaFuncion                 shift and go to state 13
    datos                          shift and go to state 14
    pila                           shift and go to state 15
    cola                           shift and go to state 16
    arreglo                        shift and go to state 17
    opAritVar                      shift and go to state 18
    decl_variable                  shift and go to state 19
    salidas_pos                    shift and go to state 21
    if_else                        shift and go to state 24
    for                            shift and go to state 25
    whileDeclaracion               shift and go to state 26
    funcion_variable               shift and go to state 27
    sinRetorno                     shift and go to state 28
    functConPar                    shift and go to state 29
    menor                          shift and go to state 30
    mayor                          shift and go to state 31
    paraCalculos                   shift and go to state 39
    if_else_inicio                 shift and go to state 41
    conca_string                   shift and go to state 47

state 246

    (76) declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .

    PAREN_DER       reduce using rule 76 (declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .)


state 247

    (77) crecimiento -> INCREMENTO .

    PAREN_DER       reduce using rule 77 (crecimiento -> INCREMENTO .)


state 248

    (78) crecimiento -> DECREMENTO .

    PAREN_DER       reduce using rule 78 (crecimiento -> DECREMENTO .)


state 249

    (108) whileDeclaracion -> WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ . contenido LLAVE_DER
    (106) contenido -> . bloque
    (107) contenido -> . sinRetorno
    (54) bloque -> . asignacion
    (55) bloque -> . salida
    (56) bloque -> . retorno
    (57) bloque -> . estructuras_control
    (58) bloque -> . asignacion bloque
    (59) bloque -> . salida bloque
    (60) bloque -> . retorno bloque
    (61) bloque -> . estructuras_control bloque
    (62) bloque -> . multiples
    (63) bloque -> . multiples bloque
    (64) sinRetorno -> . FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (65) sinRetorno -> . cola LLAVE_DER
    (14) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (29) salida -> . ECHO salidas_pos PUNTO_COMA
    (30) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (31) salida -> . PRINT salidas_pos PUNTO_COMA
    (102) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (99) retorno -> . RETURN salidas_pos PUNTO_COMA
    (32) estructuras_control -> . if_else
    (33) estructuras_control -> . for
    (34) estructuras_control -> . whileDeclaracion
    (27) multiples -> . salidas_pos
    (28) multiples -> . salidas_pos multiples
    (66) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (13) decl_variable -> . SIGNO_DOLAR VARIABLE
    (79) if_else -> . if_else_inicio if_else_fin
    (80) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (67) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (68) for -> . cola LLAVE_DER
    (108) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (24) salidas_pos -> . datos
    (25) salidas_pos -> . decl_variable
    (26) salidas_pos -> . conca_string
    (81) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (20) datos -> . ENTERO
    (21) datos -> . FLOTANTE
    (22) datos -> . STRING
    (23) datos -> . BOOLEANO
    (101) conca_string -> . STRING PUNTO STRING

    FUNCTION        shift and go to state 263
    ECHO            shift and go to state 20
    PRINT           shift and go to state 22
    PRINT_R         shift and go to state 23
    RETURN          shift and go to state 163
    NEW             shift and go to state 165
    SIGNO_DOLAR     shift and go to state 58
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    IF              shift and go to state 48
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    STRING          shift and go to state 35
    BOOLEANO        shift and go to state 36

    decl_variable                  shift and go to state 162
    contenido                      shift and go to state 260
    bloque                         shift and go to state 261
    sinRetorno                     shift and go to state 262
    asignacion                     shift and go to state 157
    salida                         shift and go to state 158
    retorno                        shift and go to state 159
    estructuras_control            shift and go to state 160
    multiples                      shift and go to state 161
    cola                           shift and go to state 264
    salidas_pos                    shift and go to state 21
    if_else                        shift and go to state 24
    for                            shift and go to state 25
    whileDeclaracion               shift and go to state 26
    if_else_inicio                 shift and go to state 41
    datos                          shift and go to state 54
    conca_string                   shift and go to state 47

state 250

    (98) funcion_variable -> FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ . bloque LLAVE_DER
    (54) bloque -> . asignacion
    (55) bloque -> . salida
    (56) bloque -> . retorno
    (57) bloque -> . estructuras_control
    (58) bloque -> . asignacion bloque
    (59) bloque -> . salida bloque
    (60) bloque -> . retorno bloque
    (61) bloque -> . estructuras_control bloque
    (62) bloque -> . multiples
    (63) bloque -> . multiples bloque
    (14) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (29) salida -> . ECHO salidas_pos PUNTO_COMA
    (30) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (31) salida -> . PRINT salidas_pos PUNTO_COMA
    (102) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (99) retorno -> . RETURN salidas_pos PUNTO_COMA
    (32) estructuras_control -> . if_else
    (33) estructuras_control -> . for
    (34) estructuras_control -> . whileDeclaracion
    (27) multiples -> . salidas_pos
    (28) multiples -> . salidas_pos multiples
    (13) decl_variable -> . SIGNO_DOLAR VARIABLE
    (79) if_else -> . if_else_inicio if_else_fin
    (80) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (67) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (68) for -> . cola LLAVE_DER
    (108) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (24) salidas_pos -> . datos
    (25) salidas_pos -> . decl_variable
    (26) salidas_pos -> . conca_string
    (81) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (66) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (20) datos -> . ENTERO
    (21) datos -> . FLOTANTE
    (22) datos -> . STRING
    (23) datos -> . BOOLEANO
    (101) conca_string -> . STRING PUNTO STRING

    ECHO            shift and go to state 20
    PRINT           shift and go to state 22
    PRINT_R         shift and go to state 23
    RETURN          shift and go to state 163
    SIGNO_DOLAR     shift and go to state 58
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    IF              shift and go to state 48
    NEW             shift and go to state 165
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    STRING          shift and go to state 35
    BOOLEANO        shift and go to state 36

    decl_variable                  shift and go to state 162
    bloque                         shift and go to state 265
    asignacion                     shift and go to state 157
    salida                         shift and go to state 158
    retorno                        shift and go to state 159
    estructuras_control            shift and go to state 160
    multiples                      shift and go to state 161
    salidas_pos                    shift and go to state 21
    if_else                        shift and go to state 24
    for                            shift and go to state 25
    whileDeclaracion               shift and go to state 26
    if_else_inicio                 shift and go to state 41
    cola                           shift and go to state 164
    datos                          shift and go to state 54
    conca_string                   shift and go to state 47

state 251

    (64) sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ . sentenciasAnidadas
    (69) sentenciasAnidadas -> . instrucciones
    (70) sentenciasAnidadas -> . instrucciones sentenciasAnidadas
    (1) instrucciones -> . valor
    (2) instrucciones -> . asignacion
    (3) instrucciones -> . concatenacion
    (4) instrucciones -> . salida
    (5) instrucciones -> . estructuras_control
    (6) instrucciones -> . estructuras_datos
    (7) instrucciones -> . funciones
    (8) instrucciones -> . op_pila
    (9) instrucciones -> . valorc
    (10) instrucciones -> . multiples
    (11) instrucciones -> . LLAVE_DER
    (12) instrucciones -> . llamadaFuncion
    (15) valor -> . datos
    (16) valor -> . pila
    (17) valor -> . cola
    (18) valor -> . arreglo
    (19) valor -> . opAritVar
    (14) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (100) concatenacion -> . decl_variable ASIG_CONCA datos PUNTO_COMA
    (29) salida -> . ECHO salidas_pos PUNTO_COMA
    (30) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (31) salida -> . PRINT salidas_pos PUNTO_COMA
    (102) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (32) estructuras_control -> . if_else
    (33) estructuras_control -> . for
    (34) estructuras_control -> . whileDeclaracion
    (35) estructuras_datos -> . pila
    (36) estructuras_datos -> . cola
    (37) estructuras_datos -> . arreglo
    (38) funciones -> . funcion_variable
    (39) funciones -> . sinRetorno
    (40) funciones -> . functConPar
    (93) op_pila -> . decl_variable ASIG_OBJ operad_pila
    (74) valorc -> . menor
    (75) valorc -> . mayor
    (27) multiples -> . salidas_pos
    (28) multiples -> . salidas_pos multiples
    (124) llamadaFuncion -> . VARIABLE PAREN_IZQ parametrosR PAREN_DER PUNTO_COMA
    (20) datos -> . ENTERO
    (21) datos -> . FLOTANTE
    (22) datos -> . STRING
    (23) datos -> . BOOLEANO
    (92) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (66) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (112) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER
    (116) arreglo -> . decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (130) opAritVar -> . paraCalculos combinarOp
    (13) decl_variable -> . SIGNO_DOLAR VARIABLE
    (79) if_else -> . if_else_inicio if_else_fin
    (80) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (67) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (68) for -> . cola LLAVE_DER
    (108) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (98) funcion_variable -> . FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (64) sinRetorno -> . FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (65) sinRetorno -> . cola LLAVE_DER
    (123) functConPar -> . FUNCTION VARIABLE PAREN_IZQ parametrosR PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (72) menor -> . MENOR_IGUAL ENTERO PUNTO_COMA
    (73) mayor -> . MAYOR_IGUAL ENTERO PUNTO_COMA
    (24) salidas_pos -> . datos
    (25) salidas_pos -> . decl_variable
    (26) salidas_pos -> . conca_string
    (125) paraCalculos -> . ENTERO
    (126) paraCalculos -> . FLOTANTE
    (127) paraCalculos -> . SIGNO_DOLAR VARIABLE
    (81) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (101) conca_string -> . STRING PUNTO STRING

    LLAVE_DER       shift and go to state 12
    ECHO            shift and go to state 20
    PRINT           shift and go to state 22
