Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    AND_SYMB
    AS
    ASIG_REFER
    BREAK
    CALLABLE
    CASE
    CATH
    CLASS
    CLONE
    COMENTARIO
    CONST
    CONTINUE
    CORCH_DER
    CORCH_IZQ
    DECLARE
    DEFAULT
    DO
    ENDDECLARE
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    IMPLEMENTS
    INCLUDE
    INTANCEOF
    INTEADOF
    INTERFACE
    INTERROG_CE
    MACHT
    NAMESPACE
    OR
    OR_SYMB
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTODOBLE
    REQUIERE
    SALTO_LINEA
    STATIC
    STRREV
    SWITCH
    TABULACION
    THROW
    TRAIT
    TRY
    USE
    VAR

Grammar

Rule 0     S' -> instrucciones

    COMA            shift and go to state 197

    repite_valores_f               shift and go to state 196

state 186

    (76) operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .

    $end            reduce using rule 76 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    ECHO            reduce using rule 76 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    PRINT           reduce using rule 76 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    PRINT_R         reduce using rule 76 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    ENTERO          reduce using rule 76 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    FLOTANTE        reduce using rule 76 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    STRING          reduce using rule 76 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    BOOLEANO        reduce using rule 76 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    NEW             reduce using rule 76 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    ARRAY           reduce using rule 76 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    SIGNO_DOLAR     reduce using rule 76 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    FOR             reduce using rule 76 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    WHILE           reduce using rule 76 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    FUNCTION        reduce using rule 76 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    MENOR_IGUAL     reduce using rule 76 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    MAYOR_IGUAL     reduce using rule 76 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    IF              reduce using rule 76 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 76 (operad_pila -> PUSH PAREN_IZQ datos PAREN_DER PUNTO_COMA .)


state 187

    (67) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque . LLAVE_DER
    (68) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque . LLAVE_DER if_else_cuerpo

    LLAVE_DER       shift and go to state 198


state 188

    (52) for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ . sentenciasAnidadas
    (54) sentenciasAnidadas -> . instrucciones
    (55) sentenciasAnidadas -> . instrucciones sentenciasAnidadas
    (1) instrucciones -> . valor
    (2) instrucciones -> . asignacion
    (3) instrucciones -> . concatenacion
    (4) instrucciones -> . salida
    (5) instrucciones -> . estructuras_control
    (6) instrucciones -> . estructuras_datos
    (7) instrucciones -> . funciones
    (8) instrucciones -> . op_pila
    (9) instrucciones -> . valorc
    (12) valor -> . datos
    (13) valor -> . pila
    (14) valor -> . cola
    (15) valor -> . arreglo
    (11) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (82) concatenacion -> . decl_variable ASIG_CONCA datos PUNTO_COMA
    (23) salida -> . ECHO salidas_pos PUNTO_COMA
    (24) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (25) salida -> . PRINT salidas_pos PUNTO_COMA
    (84) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (26) estructuras_control -> . if_else
    (27) estructuras_control -> . for
    (28) estructuras_control -> . whileDeclaracion
    (29) estructuras_datos -> . pila
    (30) estructuras_datos -> . cola
    (31) estructuras_datos -> . arreglo
    (32) funciones -> . funcion_variable
    (33) funciones -> . sinRetorno
    (75) op_pila -> . decl_variable ASIG_OBJ operad_pila
    (59) valorc -> . menor
    (60) valorc -> . mayor
    (16) datos -> . ENTERO
    (17) datos -> . FLOTANTE
    (18) datos -> . STRING
    (19) datos -> . BOOLEANO
    (74) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (51) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (94) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER
    (98) arreglo -> . decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (10) decl_variable -> . SIGNO_DOLAR VARIABLE
    (64) if_else -> . if_else_inicio if_else_fin
    (65) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (52) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (53) for -> . cola LLAVE_DER
    (90) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (80) funcion_variable -> . FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (99) sinRetorno -> . FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (100) sinRetorno -> . cola LLAVE_DER
    (57) menor -> . MENOR_IGUAL ENTERO PUNTO_COMA
    (58) mayor -> . MAYOR_IGUAL ENTERO PUNTO_COMA
    (66) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER

    ECHO            shift and go to state 16
    PRINT           shift and go to state 17
    PRINT_R         shift and go to state 18
    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27
    STRING          shift and go to state 28
    BOOLEANO        shift and go to state 29
    NEW             shift and go to state 30
    ARRAY           shift and go to state 31
    SIGNO_DOLAR     shift and go to state 32
    FOR             shift and go to state 34
    WHILE           shift and go to state 35
    FUNCTION        shift and go to state 36
    MENOR_IGUAL     shift and go to state 37
    MAYOR_IGUAL     shift and go to state 38
    IF              shift and go to state 39

    asignacion                     shift and go to state 3
    sentenciasAnidadas             shift and go to state 199
    instrucciones                  shift and go to state 200
    valor                          shift and go to state 2
    concatenacion                  shift and go to state 4
    salida                         shift and go to state 5
    estructuras_control            shift and go to state 6
    estructuras_datos              shift and go to state 7
    funciones                      shift and go to state 8
    op_pila                        shift and go to state 9
    valorc                         shift and go to state 10
    datos                          shift and go to state 11
    pila                           shift and go to state 12
    cola                           shift and go to state 13
    arreglo                        shift and go to state 14
    decl_variable                  shift and go to state 15
    if_else                        shift and go to state 19
    for                            shift and go to state 20
    whileDeclaracion               shift and go to state 21
    funcion_variable               shift and go to state 22
    sinRetorno                     shift and go to state 23
    menor                          shift and go to state 24
    mayor                          shift and go to state 25
    if_else_inicio                 shift and go to state 33

state 189

    (61) declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .

    PAREN_DER       reduce using rule 61 (declaracion_s -> SIGNO_DOLAR VARIABLE crecimiento .)


state 190

    (62) crecimiento -> INCREMENTO .

    PAREN_DER       reduce using rule 62 (crecimiento -> INCREMENTO .)


state 191

    (63) crecimiento -> DECREMENTO .

    PAREN_DER       reduce using rule 63 (crecimiento -> DECREMENTO .)


state 192

    (90) whileDeclaracion -> WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ . contenido LLAVE_DER
    (88) contenido -> . bloque
    (89) contenido -> . sinRetorno
    (47) bloque -> . asignacion
    (48) bloque -> . salida
    (49) bloque -> . retorno
    (50) bloque -> . estructuras_control
    (99) sinRetorno -> . FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (100) sinRetorno -> . cola LLAVE_DER
    (11) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (23) salida -> . ECHO salidas_pos PUNTO_COMA
    (24) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (25) salida -> . PRINT salidas_pos PUNTO_COMA
    (84) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (81) retorno -> . RETURN salidas_pos PUNTO_COMA
    (26) estructuras_control -> . if_else
    (27) estructuras_control -> . for
    (28) estructuras_control -> . whileDeclaracion
    (51) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (10) decl_variable -> . SIGNO_DOLAR VARIABLE
    (64) if_else -> . if_else_inicio if_else_fin
    (65) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (52) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (53) for -> . cola LLAVE_DER
    (90) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (66) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER

    FUNCTION        shift and go to state 204
    ECHO            shift and go to state 16
    PRINT           shift and go to state 17
    PRINT_R         shift and go to state 18
    RETURN          shift and go to state 122
    NEW             shift and go to state 124
    SIGNO_DOLAR     shift and go to state 32
    FOR             shift and go to state 34
    WHILE           shift and go to state 35
    IF              shift and go to state 39

    decl_variable                  shift and go to state 91
    contenido                      shift and go to state 201
    bloque                         shift and go to state 202
    sinRetorno                     shift and go to state 203
    asignacion                     shift and go to state 118
    salida                         shift and go to state 119
    retorno                        shift and go to state 120
    estructuras_control            shift and go to state 121
    cola                           shift and go to state 205
    if_else                        shift and go to state 19
    for                            shift and go to state 20
    whileDeclaracion               shift and go to state 21
    if_else_inicio                 shift and go to state 33

state 193

    (80) funcion_variable -> FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ . bloque LLAVE_DER
    (47) bloque -> . asignacion
    (48) bloque -> . salida
    (49) bloque -> . retorno
    (50) bloque -> . estructuras_control
    (11) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (23) salida -> . ECHO salidas_pos PUNTO_COMA
    (24) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (25) salida -> . PRINT salidas_pos PUNTO_COMA
    (84) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (81) retorno -> . RETURN salidas_pos PUNTO_COMA
    (26) estructuras_control -> . if_else
    (27) estructuras_control -> . for
    (28) estructuras_control -> . whileDeclaracion
    (10) decl_variable -> . SIGNO_DOLAR VARIABLE
    (64) if_else -> . if_else_inicio if_else_fin
    (65) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (52) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (53) for -> . cola LLAVE_DER
    (90) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (66) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (51) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER

    ECHO            shift and go to state 16
    PRINT           shift and go to state 17
    PRINT_R         shift and go to state 18
    RETURN          shift and go to state 122
    SIGNO_DOLAR     shift and go to state 32
    FOR             shift and go to state 34
    WHILE           shift and go to state 35
    IF              shift and go to state 39
    NEW             shift and go to state 124

    decl_variable                  shift and go to state 91
    bloque                         shift and go to state 206
    asignacion                     shift and go to state 118
    salida                         shift and go to state 119
    retorno                        shift and go to state 120
    estructuras_control            shift and go to state 121
    if_else                        shift and go to state 19
    for                            shift and go to state 20
    whileDeclaracion               shift and go to state 21
    if_else_inicio                 shift and go to state 33
    cola                           shift and go to state 123

state 194

    (99) sinRetorno -> FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ . sentenciasAnidadas
    (54) sentenciasAnidadas -> . instrucciones
    (55) sentenciasAnidadas -> . instrucciones sentenciasAnidadas
    (1) instrucciones -> . valor
    (2) instrucciones -> . asignacion
    (3) instrucciones -> . concatenacion
    (4) instrucciones -> . salida
    (5) instrucciones -> . estructuras_control
    (6) instrucciones -> . estructuras_datos
    (7) instrucciones -> . funciones
    (8) instrucciones -> . op_pila
    (9) instrucciones -> . valorc
    (12) valor -> . datos
    (13) valor -> . pila
    (14) valor -> . cola
    (15) valor -> . arreglo
    (11) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (82) concatenacion -> . decl_variable ASIG_CONCA datos PUNTO_COMA
    (23) salida -> . ECHO salidas_pos PUNTO_COMA
    (24) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (25) salida -> . PRINT salidas_pos PUNTO_COMA
    (84) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (26) estructuras_control -> . if_else
    (27) estructuras_control -> . for
    (28) estructuras_control -> . whileDeclaracion
    (29) estructuras_datos -> . pila
    (30) estructuras_datos -> . cola
    (31) estructuras_datos -> . arreglo
    (32) funciones -> . funcion_variable
    (33) funciones -> . sinRetorno
    (75) op_pila -> . decl_variable ASIG_OBJ operad_pila
    (59) valorc -> . menor
    (60) valorc -> . mayor
    (16) datos -> . ENTERO
    (17) datos -> . FLOTANTE
    (18) datos -> . STRING
    (19) datos -> . BOOLEANO
    (74) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (51) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (94) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER
    (98) arreglo -> . decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (10) decl_variable -> . SIGNO_DOLAR VARIABLE
    (64) if_else -> . if_else_inicio if_else_fin
    (65) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (52) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (53) for -> . cola LLAVE_DER
    (90) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (80) funcion_variable -> . FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (99) sinRetorno -> . FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (100) sinRetorno -> . cola LLAVE_DER
    (57) menor -> . MENOR_IGUAL ENTERO PUNTO_COMA
    (58) mayor -> . MAYOR_IGUAL ENTERO PUNTO_COMA
    (66) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER

    ECHO            shift and go to state 16
    PRINT           shift and go to state 17
    PRINT_R         shift and go to state 18
    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27
    STRING          shift and go to state 28
    BOOLEANO        shift and go to state 29
    NEW             shift and go to state 30
    ARRAY           shift and go to state 31
    SIGNO_DOLAR     shift and go to state 32
    FOR             shift and go to state 34
    WHILE           shift and go to state 35
    FUNCTION        shift and go to state 36
    MENOR_IGUAL     shift and go to state 37
    MAYOR_IGUAL     shift and go to state 38
    IF              shift and go to state 39

    sentenciasAnidadas             shift and go to state 207
    instrucciones                  shift and go to state 200
    valor                          shift and go to state 2
    asignacion                     shift and go to state 3
    concatenacion                  shift and go to state 4
    salida                         shift and go to state 5
    estructuras_control            shift and go to state 6
    estructuras_datos              shift and go to state 7
    funciones                      shift and go to state 8
    op_pila                        shift and go to state 9
    valorc                         shift and go to state 10
    datos                          shift and go to state 11
    pila                           shift and go to state 12
    cola                           shift and go to state 13
    arreglo                        shift and go to state 14
    decl_variable                  shift and go to state 15
    if_else                        shift and go to state 19
    for                            shift and go to state 20
    whileDeclaracion               shift and go to state 21
    funcion_variable               shift and go to state 22
    sinRetorno                     shift and go to state 23
    menor                          shift and go to state 24
    mayor                          shift and go to state 25
    if_else_inicio                 shift and go to state 33

state 195

    (66) if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER .

    ELSE            reduce using rule 66 (if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER .)
    ELSEIF          reduce using rule 66 (if_else_inicio -> IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER .)


state 196

    (95) valoresflecha -> datos FLECHA datos repite_valores_f .

    PAREN_DER       reduce using rule 95 (valoresflecha -> datos FLECHA datos repite_valores_f .)


state 197

    (96) repite_valores_f -> COMA . datos FLECHA datos
    (97) repite_valores_f -> COMA . datos FLECHA datos repite_valores
    (16) datos -> . ENTERO
    (17) datos -> . FLOTANTE
    (18) datos -> . STRING
    (19) datos -> . BOOLEANO

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27
    STRING          shift and go to state 28
    BOOLEANO        shift and go to state 29

    datos                          shift and go to state 208

state 198

    (67) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER .
    (68) if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER . if_else_cuerpo
    (67) if_else_cuerpo -> . ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (68) if_else_cuerpo -> . ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER if_else_cuerpo

    ELSE            reduce using rule 67 (if_else_cuerpo -> ELSEIF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER .)
    ELSEIF          shift and go to state 59

    if_else_cuerpo                 shift and go to state 209

state 199

    (52) for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .

    $end            reduce using rule 52 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    LLAVE_DER       reduce using rule 52 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    ECHO            reduce using rule 52 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    PRINT           reduce using rule 52 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    PRINT_R         reduce using rule 52 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    ENTERO          reduce using rule 52 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    FLOTANTE        reduce using rule 52 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    STRING          reduce using rule 52 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    BOOLEANO        reduce using rule 52 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    NEW             reduce using rule 52 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    ARRAY           reduce using rule 52 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    SIGNO_DOLAR     reduce using rule 52 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    FOR             reduce using rule 52 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    WHILE           reduce using rule 52 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    FUNCTION        reduce using rule 52 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    MENOR_IGUAL     reduce using rule 52 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    MAYOR_IGUAL     reduce using rule 52 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)
    IF              reduce using rule 52 (for -> FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas .)


state 200

    (54) sentenciasAnidadas -> instrucciones .
    (55) sentenciasAnidadas -> instrucciones . sentenciasAnidadas
    (54) sentenciasAnidadas -> . instrucciones
    (55) sentenciasAnidadas -> . instrucciones sentenciasAnidadas
    (1) instrucciones -> . valor
    (2) instrucciones -> . asignacion
    (3) instrucciones -> . concatenacion
    (4) instrucciones -> . salida
    (5) instrucciones -> . estructuras_control
    (6) instrucciones -> . estructuras_datos
    (7) instrucciones -> . funciones
    (8) instrucciones -> . op_pila
    (9) instrucciones -> . valorc
    (12) valor -> . datos
    (13) valor -> . pila
    (14) valor -> . cola
    (15) valor -> . arreglo
    (11) asignacion -> . decl_variable IGUAL valor PUNTO_COMA
    (82) concatenacion -> . decl_variable ASIG_CONCA datos PUNTO_COMA
    (23) salida -> . ECHO salidas_pos PUNTO_COMA
    (24) salida -> . PRINT PAREN_IZQ salidas_pos PAREN_DER PUNTO_COMA
    (25) salida -> . PRINT salidas_pos PUNTO_COMA
    (84) salida -> . PRINT_R PAREN_IZQ valor PAREN_DER PUNTO_COMA
    (26) estructuras_control -> . if_else
    (27) estructuras_control -> . for
    (28) estructuras_control -> . whileDeclaracion
    (29) estructuras_datos -> . pila
    (30) estructuras_datos -> . cola
    (31) estructuras_datos -> . arreglo
    (32) funciones -> . funcion_variable
    (33) funciones -> . sinRetorno
    (75) op_pila -> . decl_variable ASIG_OBJ operad_pila
    (59) valorc -> . menor
    (60) valorc -> . mayor
    (16) datos -> . ENTERO
    (17) datos -> . FLOTANTE
    (18) datos -> . STRING
    (19) datos -> . BOOLEANO
    (74) pila -> . NEW STACK PAREN_IZQ PAREN_DER
    (51) cola -> . NEW QUEUE PAREN_IZQ PAREN_DER
    (94) arreglo -> . ARRAY PAREN_IZQ valores PAREN_DER
    (98) arreglo -> . decl_variable IGUAL ARRAY PAREN_IZQ valoresflecha PAREN_DER PUNTO_COMA
    (10) decl_variable -> . SIGNO_DOLAR VARIABLE
    (64) if_else -> . if_else_inicio if_else_fin
    (65) if_else -> . if_else_inicio if_else_cuerpo if_else_fin
    (52) for -> . FOR PAREN_IZQ asignacion declaracionp declaracion_s PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (53) for -> . cola LLAVE_DER
    (90) whileDeclaracion -> . WHILE PAREN_IZQ decl_variable operad_log valor PAREN_DER LLAVE_IZQ contenido LLAVE_DER
    (80) funcion_variable -> . FUNCTION VARIABLE PAREN_IZQ TRES_PUNTOS decl_variable PAREN_DER LLAVE_IZQ bloque LLAVE_DER
    (99) sinRetorno -> . FUNCTION VARIABLE PAREN_IZQ SIGNO_DOLAR VARIABLE PAREN_DER LLAVE_IZQ sentenciasAnidadas
    (100) sinRetorno -> . cola LLAVE_DER
    (57) menor -> . MENOR_IGUAL ENTERO PUNTO_COMA
    (58) mayor -> . MAYOR_IGUAL ENTERO PUNTO_COMA
    (66) if_else_inicio -> . IF PAREN_IZQ op_logica PAREN_DER LLAVE_IZQ bloque LLAVE_DER

  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINT_R resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEANO resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for SIGNO_DOLAR resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    $end            reduce using rule 54 (sentenciasAnidadas -> instrucciones .)
    LLAVE_DER       reduce using rule 54 (sentenciasAnidadas -> instrucciones .)
    ECHO            shift and go to state 16
    PRINT           shift and go to state 17
    PRINT_R         shift and go to state 18
    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27
    STRING          shift and go to state 28
    BOOLEANO        shift and go to state 29
    NEW             shift and go to state 30
    ARRAY           shift and go to state 31
    SIGNO_DOLAR     shift and go to state 32
    FOR             shift and go to state 34
    WHILE           shift and go to state 35
    FUNCTION        shift and go to state 36
    MENOR_IGUAL     shift and go to state 37
    MAYOR_IGUAL     shift and go to state 38
    IF              shift and go to state 39

  ! ECHO            [ reduce using rule 54 (sentenciasAnidadas -> instrucciones .) ]
  ! PRINT           [ reduce using rule 54 (sentenciasAnidadas -> instrucciones .) ]
  ! PRINT_R         [ reduce using rule 54 (sentenciasAnidadas -> instrucciones .) ]
  ! ENTERO          [ reduce using rule 54 (sentenciasAnidadas -> instrucciones .) ]
  ! FLOTANTE        [ reduce using rule 54 (sentenciasAnidadas -> instrucciones .) ]
  ! STRING          [ reduce using rule 54 (sentenciasAnidadas -> instrucciones .) ]
  ! BOOLEANO        [ reduce using rule 54 (sentenciasAnidadas -> instrucciones .) ]
  ! NEW             [ reduce using rule 54 (sentenciasAnidadas -> instrucciones .) ]
  ! ARRAY           [ reduce using rule 54 (sentenciasAnidadas -> instrucciones .) ]
  ! SIGNO_DOLAR     [ reduce using rule 54 (sentenciasAnidadas -> instrucciones .) ]
  ! FOR             [ reduce using rule 54 (sentenciasAnidadas -> instrucciones .) ]
  ! WHILE           [ reduce using rule 54 (sentenciasAnidadas -> instrucciones .) ]
  ! FUNCTION        [ reduce using rule 54 (sentenciasAnidadas -> instrucciones .) ]
  ! MENOR_IGUAL     [ reduce using rule 54 (sentenciasAnidadas -> instrucciones .) ]
  ! MAYOR_IGUAL     [ reduce using rule 54 (sentenciasAnidadas -> instrucciones .) ]
  ! IF              [ reduce using rule 54 (sentenciasAnidadas -> instrucciones .) ]

    instrucciones                  shift and go to state 200
    sentenciasAnidadas             shift and go to state 210
    valor                          shift and go to state 2
    asignacion                     shift and go to state 3
